chantier_id;commune_id;fid;gid;nom_voie;nom_chantier;commune;code_insee;precision_localisation;debut_chantier;fin_chantier;description_internet;avancement;importance;type_perturbation;intervenant;validite;code_importance;document_joint;url_document;geometrie_wkt
CHANTIER_412954;INSEE_69199;pvo_patrimoine_voirie.pvochantierperturbant.412954;412954;Rue Carnot;Travaux T10;Saint-Fons;69199;Ensemble de l'axe;2026-01-05;2026-07-31;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.8553494290019374 45.708493659832534, 4.855949311766088 45.70831009484694, 4.856343225700489 45.70822923420051, 4.856731546747777 45.70819312033117, 4.857162666423596 45.70816622957882, 4.857318060551638 45.708153766738505, 4.857876260048184 45.708114872918124, 4.858052887694191 45.708102061996236, 4.858653721541683 45.70806742926088, 4.858957595389436 45.708047574225155, 4.859496210459909 45.70805861142165, 4.860388907777152 45.70806881304661, 4.8608704002419305 45.70806589306312, 4.861479633984496 45.70807080282458, 4.862067798277674 45.708081016365135, 4.862237678838187 45.708078233205796, 4.862846581671979 45.708073217316375, 4.863234730523232 45.708032122092426, 4.863708315883942 45.70800451031507, 4.864257608318009 45.70791115045602, 4.86418566513481 45.70787759817421, 4.863650198254356 45.70796080634943, 4.862879488388854 45.70799824986427, 4.860025432748512 45.708000333576074, 4.85977702920858 45.70798455077908, 4.859337676954078 45.70797685306748, 4.858835445799886 45.707994991339625, 4.8581142807468085 45.70803159222923, 4.856488901525555 45.70813754135679, 4.85634799402185 45.70815969020005, 4.855806424129567 45.70827273295762, 4.855354735764524 45.708383675966374, 4.8553494290019374 45.708493659832534)))
CHANTIER_413894;INSEE_69286;pvo_patrimoine_voirie.pvochantierperturbant.413894;413894;Avenue de l'Europe;Assainissement d'eau potable;Rillieux-la-Pape;69286;;2026-02-28;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.88989985856637 45.812119208202766, 4.88987560948356 45.812169086157404, 4.891382202236321 45.81264377316273, 4.891409534536596 45.81261528327122, 4.88989985856637 45.812119208202766)))
CHANTIER_412902;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.412902;412902;Rue du Pérou;Travaux piste cyclable;Villeurbanne;69266;de la Rue Edouard Vaillant jusqu'à l'Avenue Roger Salengro;2025-11-25;2026-11-20;Dans le sens Est-Ouest;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.876756843652495 45.77687882846536, 4.876820129730958 45.77687423327408, 4.877218235260076 45.77694047055348, 4.877767977068039 45.776988223636835, 4.878044522467382 45.77706179100382, 4.879618821941639 45.77739093977213, 4.879644445603018 45.77732303949937, 4.878169419919487 45.777002907345775, 4.877983258524443 45.776975792504054, 4.8767775187512425 45.77681456201162, 4.876756843652495 45.77687882846536)))
CHANTIER_412908;INSEE_69387;pvo_patrimoine_voirie.pvochantierperturbant.412908;412908;Rue Saint Jean de Dieu;travaux de voirie;Lyon 7e Arrondissement;69387;au Sud de la Rue Pierre Gilles de Gennes;2025-12-10;2026-07-03;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.845112965760048 45.72528161208768, 4.8451737595688105 45.725275599763, 4.845059023394714 45.72451858604641, 4.844973712392884 45.72454258627192, 4.84510587833598 45.72528423907446, 4.845112965760048 45.72528161208768)))
CHANTIER_414026;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.414026;414026;Rue de la Poste;Travaux de voirie;Villeurbanne;69266;Au Sud de la place Jules Grandclément;2026-03-16;2026-05-29;De 7h à 17h, du lundi au vendredi;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.887657242007961 45.757989078311596, 4.887568156025663 45.75798207542032, 4.887435898511058 45.75872776091153, 4.887505235039599 45.758747812672425, 4.887531202726027 45.75862016921851, 4.887586573658198 45.75852596019265, 4.887657242007961 45.757989078311596)))
CHANTIER_413666;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.413666;413666;Avenue Paul Marcellin;Travaux d'aménagement de voirie;Vaulx-en-Velin;69256;Entre l'avenue Karl Marx et l'avenue Eugène Hénaff;2026-02-16;2026-05-11;Sens Sud/Nord;Chantier en cours;Chantier très perturbant;Circulation sens unique;Autre;A vérifier;1;;;MULTIPOLYGON (((4.931691584711353 45.77555952489816, 4.931864460438124 45.77559193865303, 4.932213796087724 45.774886112397205, 4.932477106992009 45.77388482185282, 4.93264436517883 45.773609799696814, 4.933035120649393 45.77322493674247, 4.933984267761898 45.77277402567183, 4.933828896138621 45.77266355207216, 4.93354087802165 45.7728063044434, 4.932974687879752 45.77308456981391, 4.932623339415443 45.773440485712506, 4.932230419186011 45.774200075269356, 4.932058518550603 45.77492409713327, 4.931691584711353 45.77555952489816)))
CHANTIER_413911;INSEE_69387;pvo_patrimoine_voirie.pvochantierperturbant.413911;413911;Place des Pavillons;Travaux de voirie;Lyon 7e Arrondissement;69387;Au Sud de l'allée d'Italie;2026-03-30;2026-04-30;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.829408200954598 45.72963197233491, 4.829514739251906 45.729626961454336, 4.829507024803685 45.7295831285326, 4.829402018870522 45.72958701582771, 4.829408200954598 45.72963197233491)))
CHANTIER_414123;INSEE_69387;pvo_patrimoine_voirie.pvochantierperturbant.414123;414123;Rue de l'Université;Travaux de voie lyonnaise n°8;Lyon 7e Arrondissement;69387;Entre l'avenue Jean Jaurès et le quai Claude Bernard;2026-03-20;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.836907640474165 45.75181019374898, 4.837061967815385 45.7519236630035, 4.838741161763807 45.75124292767462, 4.841169314581041 45.74975939392882, 4.8436132589242655 45.748301904585304, 4.8434608443930625 45.7482463935292, 4.840669654852004 45.74990452685009, 4.839157070028431 45.75084087833277, 4.838536762853878 45.75120933418384, 4.836907640474165 45.75181019374898)))
CHANTIER_413676;INSEE_69387;pvo_patrimoine_voirie.pvochantierperturbant.413676;413676;Avenue Leclerc;Travaux de voirie;Lyon 7e Arrondissement;69387;Au Nord de la rue Victor Lagrange;2026-03-30;2026-04-25;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.832196158416117 45.74573855775095, 4.832057345666715 45.745569058085884, 4.831795212011389 45.745701551876515, 4.831932945068595 45.745838205889456, 4.832196158416117 45.74573855775095)))
CHANTIER_413668;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.413668;413668;Chemin Claude Debussy;Travaux tramway T9;Vaulx-en-Velin;69256;Entre la rue des Onchères et l'avenue Georges Dimitrov;2026-02-16;2026-05-15;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.928430896984147 45.78030485780367, 4.9285328223580995 45.780349947349706, 4.92920814265501 45.77845914644015, 4.929135919976001 45.77844365060519, 4.928430896984147 45.78030485780367)))
CHANTIER_413667;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.413667;413667;Avenue Georges Dimitrov;Travaux de tramway T9;Vaulx-en-Velin;69256;A l'intersection avec l'avenue Paul Marcellin;2026-02-16;2026-05-15;;Chantier en cours;Chantier perturbant;Circulation alternée;Autre;A vérifier;2;;;MULTIPOLYGON (((4.930193811978546 45.77865219311448, 4.930273090969699 45.77871021538053, 4.9303134775673625 45.77878267873689, 4.930453737101122 45.77880786260819, 4.930520186140275 45.77875797016923, 4.930593683676417 45.77873658131553, 4.9306420648447515 45.77873364007427, 4.930669962103701 45.77866425855506, 4.930623765387716 45.77864277966299, 4.930594785350554 45.77859344574927, 4.930580129512864 45.77856401092014, 4.930431822835931 45.77852518224129, 4.930341073346154 45.77857336630736, 4.93021580041532 45.77858715293631, 4.930193811978546 45.77865219311448)))
CHANTIER_414124;INSEE_69387;pvo_patrimoine_voirie.pvochantierperturbant.414124;414124;Rue Marc Bloch;Travaux de voie lyonnaise n°8;Lyon 7e Arrondissement;69387;Entre la rue Garibaldi et l'avenue Jean Jaurès;2026-03-20;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.843700764465315 45.74811301406641, 4.843768669059057 45.74823278743698, 4.845800560248426 45.747026912075135, 4.847714199333158 45.74592140961337, 4.847890917579959 45.74585138606201, 4.848389262306655 45.745646310084474, 4.848613840104113 45.74547701787522, 4.84887051794801 45.745311681033186, 4.848753557083279 45.74525538387975, 4.848221321894004 45.74559531755876, 4.847824340404557 45.7457718857701, 4.847552354128511 45.745861363636436, 4.846980427528222 45.74616164369571, 4.845494683812854 45.74705873565969, 4.843700764465315 45.74811301406641)))
CHANTIER_413665;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.413665;413665;Avenue Grandclément;Travaux d'aménagement de voirie;Vaulx-en-Velin;69256;Entre l'avenue Paul Marcellin et l'avenue Eugénie Cotton;2026-02-16;2026-05-11;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.924367244368226 45.77115610716151, 4.925241323140525 45.771504229226856, 4.92641016301863 45.77161170122522, 4.9271129449602045 45.771679924310504, 4.9320630797098675 45.77265171810157, 4.932165351826302 45.77268768630273, 4.932201782650654 45.772767190618175, 4.932238541512852 45.772856115523176, 4.931931256089536 45.77351174028506, 4.932027741722007 45.77376932228548, 4.932122013305322 45.773574484797244, 4.932414038027849 45.77286727425565, 4.932409464541511 45.77273538553055, 4.932379600474629 45.77265105712904, 4.932215770049155 45.77258785497947, 4.927102631203648 45.77157641125362, 4.925380230975545 45.77143118327934, 4.924371536008516 45.77108533801372, 4.924367244368226 45.77115610716151)))
CHANTIER_413675;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.413675;413675;Route de Genas;Travaux de voirie;Lyon 3e Arrondissement;69383;Entre l'avenue Général Leclerc et la rue de la Fraternité;2026-02-23;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.8864159943376615 45.75428522446159, 4.887536614921634 45.75430432849225, 4.891095310009029 45.75413214605942, 4.891212415227992 45.754198046623024, 4.891336371874545 45.75404270162604, 4.88873080374374 45.75416389113356, 4.887469656605684 45.754235080189574, 4.886437963716412 45.754191884811256, 4.8864159943376615 45.75428522446159)))
CHANTIER_414041;INSEE_69389;pvo_patrimoine_voirie.pvochantierperturbant.414041;414041;Rue de la Corderie;TRAVAUX EP;Lyon 9e Arrondissement;69389;;2026-03-19;2026-05-31;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.807087252133585 45.77678658466883, 4.807082442590186 45.776834046633496, 4.807332604331999 45.77684784394722, 4.807388129147679 45.77679809513343, 4.807087252133585 45.77678658466883)))
CHANTIER_412907;INSEE_69385;pvo_patrimoine_voirie.pvochantierperturbant.412907;412907;Quai Romain Rolland;travaux de voirie;Lyon 5e Arrondissement;69385;voie d'accès à la chaussée nord, sens Est/Ouest du pont Alphonse Juin;2025-12-01;2026-04-30;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.829363338752541 45.763554989328426, 4.829462752264938 45.76354962250091, 4.829459537303505 45.763451674797295, 4.829500432282569 45.76338505578356, 4.82958262350521 45.763346042279586, 4.829583274362373 45.763283839642355, 4.829357459948029 45.763295009153936, 4.829363338752541 45.763554989328426)), ((4.829363300225212 45.76355499084795, 4.82936342387336 45.76355875813657, 4.829363338752541 45.763554989328426, 4.829363300225212 45.76355499084795)))
CHANTIER_414027;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.414027;414027;Rue Francis Chirat;Travaux de voirie;Villeurbanne;69266;Au Sud de la place Jules Grandclément;2026-03-16;2026-05-29;De 7h à 17h, du lundi au vendredi;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.889000444908851 45.75907212637139, 4.8890940493563875 45.759093187285615, 4.8892346748140545 45.758118376476375, 4.88914366406672 45.75811423468407, 4.889114606628922 45.758388932529684, 4.889151269904077 45.75839821780025, 4.889111641731974 45.758658956124876, 4.889073535219308 45.75866665685443, 4.889034673798181 45.758949998470754, 4.889061006163542 45.758952388242996, 4.889045667224019 45.75903603833464, 4.889000444908851 45.75907212637139)))
CHANTIER_414029;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.414029;414029;Rue Léon Blum;Travaux de voirie;Villeurbanne;69266;Entre la place Jules Grandclément et la rue Burais;2026-03-16;2026-05-29;De 7h à 17h, du lundi au vendredi;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.891103868717324 45.759526246156014, 4.891757869727814 45.759577566524605, 4.891756818886457 45.759487121463984, 4.891106567896113 45.759427257742196, 4.891103868717324 45.759526246156014)))
CHANTIER_414143;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.414143;414143;Avenue Maurice Thorez;Travaux Tramway T9;Vaulx-en-Velin;69256;Entre la rue Jean Perret et l'avenue Gabriel Péri;2026-03-10;2026-05-15;Sens Nord/Sud;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.912554022522793 45.782745383988086, 4.9126957686937684 45.782792029800845, 4.914021295633626 45.78058189713439, 4.914682652277793 45.77943701297199, 4.914830321990966 45.779146492476926, 4.915018267215099 45.77900850419496, 4.916464497915328 45.77853065551892, 4.9163185465610955 45.77836151696674, 4.9152543102735065 45.7787410094872, 4.914970289333239 45.77888674320689, 4.914734244294266 45.779154237321464, 4.913839362580372 45.780640112853625, 4.912554022522793 45.782745383988086)))
CHANTIER_414050;INSEE_69244;pvo_patrimoine_voirie.pvochantierperturbant.414050;414050;Impasse des Coquelicots;Travaux d'eau;Tassin-la-Demi-Lune;69244;;2026-03-23;2026-05-22;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.747491040366013 45.76577892297414, 4.747380879199469 45.76577656028127, 4.747376811408865 45.7669404379928, 4.747403279740132 45.76704546439732, 4.747447123420518 45.767150223961195, 4.747636386449416 45.76727302527237, 4.747764685945543 45.76729944058698, 4.748008558933148 45.76731596959482, 4.749127818745983 45.76734743101724, 4.7491437935364464 45.76730257977247, 4.747884907042295 45.76725298737109, 4.7477213499584625 45.767210893988654, 4.747639255037096 45.76717971360105, 4.747556269329252 45.76712016182397, 4.747508922523044 45.76708844767347, 4.747453242445848 45.76697576003225, 4.747491040366013 45.76577892297414)))
CHANTIER_409974;INSEE_69088;pvo_patrimoine_voirie.pvochantierperturbant.409974;409974;Rue Pierre Bouvier;Travaux de voirie;Fontaines-sur-Saône;69088;Au droit du chemin de la Petite Cadagne;2026-03-01;2026-05-31;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.85046828865305 45.83316469373182, 4.850506137656345 45.833226111675266, 4.850968133758827 45.83307386365946, 4.850909838477141 45.833006248440775, 4.85046828865305 45.83316469373182)))
CHANTIER_414024;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.414024;414024;Place Jules Grandclément;Travaux de voirie;Villeurbanne;69266;Entre l'avenue Général Leclerc et la rue Antonin Perrin;2026-03-16;2026-05-29;De 7h à 17h;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.88522943391598 45.75823735171882, 4.885502624085496 45.758360972898934, 4.885878781241105 45.75843581126468, 4.887450333169866 45.75894588140003, 4.88949204467066 45.7596573447481, 4.889610831077365 45.75963444965293, 4.889658933271019 45.75962057409838, 4.88885406543601 45.759354104759346, 4.8875310683663455 45.75890269755197, 4.888396661183579 45.75908709391762, 4.890539247369273 45.75946733908346, 4.890609498842913 45.75933540739406, 4.889238538725172 45.75912280759379, 4.888689449049304 45.75901685153105, 4.8874105298512065 45.75876347212095, 4.88667181887609 45.75857434878294, 4.8856987656187885 45.75830541651932, 4.885224748640607 45.758098819694155, 4.88522943391598 45.75823735171882)))
CHANTIER_414025;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.414025;414025;Rue Eugène Fournière;Travaux de voirie;Villeurbanne;69266;Au Sud de la place Jules Grandclément;2026-03-16;2026-05-29;De 7h à 17h, du lundi au vendredi;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.886882974855048 45.75861961427143, 4.886956395339094 45.75864101167993, 4.887058014155993 45.7578251616866, 4.886975411608112 45.75783077187458, 4.886882974855048 45.75861961427143)))
CHANTIER_414154;INSEE_69386;pvo_patrimoine_voirie.pvochantierperturbant.414154;414154;Rue Garibaldi;Travaux de canalisations;Lyon 6e Arrondissement;69386;Entre la rue Duquesne et la rue Crillon;2026-03-30;2026-05-01;De 7h à 17h;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.849635748089369 45.77299724610296, 4.849883909562639 45.77302330811697, 4.850031388314436 45.772121775167335, 4.850240586452901 45.77129824146449, 4.850290206144954 45.770849747878714, 4.849928348969494 45.77079919973922, 4.84972363448859 45.771919863732656, 4.849856706055797 45.772041848840765, 4.849759959334242 45.77285226751101, 4.849635748089369 45.77299724610296)))
CHANTIER_414142;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.414142;414142;Rue Jean Lesire;Travaux Tramway T9;Vaulx-en-Velin;69256;A hauteur de l'avenue Maurice Thorez;2026-03-10;2026-05-15;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.913332111783418 45.78114321572154, 4.913395251261237 45.78117289777656, 4.913437263940279 45.78120505457978, 4.913446581345452 45.78125578343546, 4.913522143982621 45.78111775840687, 4.913445025705889 45.781122234807604, 4.913344101919775 45.78109530848708, 4.913332111783418 45.78114321572154)))
CHANTIER_413059;INSEE_69271;pvo_patrimoine_voirie.pvochantierperturbant.413059;413059;rue Benoît Berlioz;travaux de pose d'une grue;Chassieu;69271;au Nord de la rue Toulouse Lautrec;2025-12-08;2026-05-07;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.966629717876779 45.746946496215074, 4.966628129634486 45.746944403142656, 4.966631042941793 45.746855301150106, 4.966641224953419 45.746843463961525, 4.9666694553448725 45.74682813390074, 4.96671307960584 45.746819958623206, 4.966697740297234 45.746771456978564, 4.966360461712264 45.74678258883563, 4.966351568781665 45.746873914724226, 4.966366272543881 45.74690440466181, 4.966411466409876 45.74694072817316, 4.966452325412863 45.74694002177306, 4.966629717876779 45.746946496215074)))
CHANTIER_414136;INSEE_69034;pvo_patrimoine_voirie.pvochantierperturbant.414136;414136;Chemin des Bruyères;Travaux d'assainissement;Caluire-et-Cuire;69034;A l'Est du chemin petit;2026-03-20;2026-04-30;De 8h à 16h30;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.864527039336804 45.802474853355946, 4.864003266787048 45.80239045522965, 4.863176445096471 45.80226829557398, 4.862534600905639 45.80219838717167, 4.862270629216867 45.80214742295273, 4.862244421814517 45.802223235742474, 4.863015448893407 45.80228852009331, 4.863477082644045 45.80234127340564, 4.864510178152072 45.802507796733735, 4.864527039336804 45.802474853355946)))
CHANTIER_414061;INSEE_69388;pvo_patrimoine_voirie.pvochantierperturbant.414061;414061;Avenue des Frères Lumière;travaux d’aménagement de voirie;Lyon 8e Arrondissement;69388;entre Rue Docteur Amant Gélibert et Rue Villon;2026-03-23;2026-08-31;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.866278574957183 45.74514788967461, 4.868258419110026 45.74463753964069, 4.868221310511805 45.74456735730089, 4.8662385325255615 45.745084391685054, 4.866278574957183 45.74514788967461)))
CHANTIER_413926;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.413926;413926;Avenue Paul Krüger;Travaux voirie;Villeurbanne;69266;;2026-03-23;2026-05-15;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.891494198421168 45.75553001518635, 4.891482852618638 45.755598361717766, 4.891980507761288 45.755665419128796, 4.891987013183027 45.75565574535691, 4.89206420337621 45.755665223279536, 4.892061194713598 45.755677231192585, 4.892397563253828 45.75567283146313, 4.8923851688125035 45.75560966253048, 4.892106685405384 45.75560831578569, 4.892055427694371 45.75560797216626, 4.891494198421168 45.75553001518635)))
