chantier_id;commune_id;fid;gid;nom_voie;nom_chantier;commune;code_insee;precision_localisation;debut_chantier;fin_chantier;description_internet;avancement;importance;type_perturbation;intervenant;validite;code_importance;document_joint;url_document;geometrie_wkt
CHANTIER_413730;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.413730;413730;Rue Louis Ailloud;Travaux d'aménagement;Bron;69029;A l'intersection avec l'avenue Franklin Roosevelt;2026-03-09;2026-05-17;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.9095544998255445 45.733333237202956, 4.909634717544937 45.73345673857922, 4.909668578317979 45.73342137610604, 4.909603525715164 45.733313993655145, 4.9095544998255445 45.733333237202956)))
CHANTIER_414065;INSEE_69259;pvo_patrimoine_voirie.pvochantierperturbant.414065;414065;Rue Jean-Baptiste Croibier;Travaux de chauffage urbain;Vénissieux;69259;Sur l'ensemble de l'axe;2026-03-23;2026-05-04;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.885456629643068 45.71827216979429, 4.885321708946582 45.71839294496009, 4.8848146102639225 45.71876754787908, 4.884727223056983 45.718864249359115, 4.884768342760031 45.71891860219971, 4.884965136655022 45.71901905966172, 4.885556699261503 45.71917647116656, 4.886161458685755 45.71874097632083, 4.886117673752931 45.71869725171843, 4.885521761120731 45.719126248946836, 4.884859091060872 45.7189213314349, 4.884824511122267 45.718881686607034, 4.884837324305211 45.71881373920004, 4.885011796694264 45.71870077639309, 4.885515228233997 45.71830718319785, 4.885456629643068 45.71827216979429)))
CHANTIER_414167;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.414167;414167;Rue Garibaldi;Travaux de voirie;Lyon 3e Arrondissement;69383;Entre la rue d'Arménie et le cours Gambetta;2026-03-30;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.852992598973656 45.75459462535738, 4.8532420082971415 45.75463065954668, 4.853830370268619 45.75165389903571, 4.8535481394974225 45.75177878933445, 4.852992598973656 45.75459462535738)))
CHANTIER_413724;INSEE_69271;pvo_patrimoine_voirie.pvochantierperturbant.413724;413724;Chemin de la grange;Travaux de réseau;Chassieu;69271;A l'intersection avec l'avenue des Eglantines;2026-02-09;2026-05-04;;Chantier en cours;Chantier perturbant;Circulation alternée;Autre;A vérifier;2;;;MULTIPOLYGON (((4.963026558874405 45.74119480035312, 4.962955674195377 45.741009199156686, 4.963001261895931 45.740966651491235, 4.962974910746047 45.74088688070086, 4.962922374825424 45.740865808094576, 4.962903226061499 45.74081228912763, 4.9627471804391945 45.74083806064738, 4.962761352736332 45.74088397274281, 4.962749693437448 45.74090945024184, 4.962728390766585 45.74092850035334, 4.962656391388301 45.740934138771976, 4.962692501457386 45.741023631930275, 4.962736228060969 45.741017382458935, 4.962776933505464 45.74101448201714, 4.9628056703438626 45.74102827265392, 4.962820754034871 45.74105548654568, 4.962880757631874 45.74119951480837, 4.963026558874405 45.74119480035312)))
CHANTIER_414072;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.414072;414072;Rue Pierre Corneille;pose de canalisations;Lyon 3e Arrondissement;69383;entre Cours Lafayette et Rue de Bonnel;2026-03-30;2026-07-03;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.843801360650009 45.763509547585116, 4.843935648425005 45.76350737132871, 4.844299459759229 45.76160408451746, 4.844180608129908 45.76159494709652, 4.843801360650009 45.763509547585116)))
CHANTIER_413480;INSEE_69386;pvo_patrimoine_voirie.pvochantierperturbant.413480;413480;Place Edgar Quinet;travaux d’aménagement de voirie;Lyon 6e Arrondissement;69386;;2026-02-13;2026-09-18;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.84455741625016 45.766351518784674, 4.845338763382106 45.76642387556935, 4.846412411217457 45.76652899525158, 4.846424791434568 45.7664712766149, 4.845360279177777 45.76637226045861, 4.844564523978175 45.76629638611403, 4.84455741625016 45.766351518784674)))
CHANTIER_414077;INSEE_69388;pvo_patrimoine_voirie.pvochantierperturbant.414077;414077;Avenue des Frères Lumière;travaux d’aménagement de voirie;Lyon 8e Arrondissement;69388;;2026-03-30;2026-12-31;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.86118016820725 45.74675385759593, 4.863654052337108 45.74590549071768, 4.864081628160656 45.745768379454475, 4.8640446481178214 45.74569636936819, 4.861979268874216 45.74635349052357, 4.861176130220775 45.74663289598018, 4.8611504158803 45.7466393685323, 4.861111542142592 45.746640004610455, 4.86118016820725 45.74675385759593)))
CHANTIER_414071;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.414071;414071;Rue Rabelais;pose de canalisations;Lyon 3e Arrondissement;69383;entre Rue Molière et Avenue Maréchal de Saxe;2026-03-30;2026-07-03;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.843294931964018 45.76255822184948, 4.844984987471522 45.76269710489397, 4.845002954688945 45.762635554406835, 4.844689553213176 45.76261088139837, 4.843314532909358 45.762470390645944, 4.843294931964018 45.76255822184948)))
CHANTIER_413481;INSEE_69386;pvo_patrimoine_voirie.pvochantierperturbant.413481;413481;Rue Vendôme;Des travaux d’aménagement de voirie;Lyon 6e Arrondissement;69386;;2026-02-13;2026-09-18;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.84538177782168 45.766638373264854, 4.845470689601438 45.76664672617356, 4.845537354465187 45.76633548104024, 4.845480278525612 45.76623193039966, 4.845597112515837 45.76574519965075, 4.845545610140756 45.765739505369275, 4.845431368833062 45.7663045508455, 4.84541557404853 45.76646152158941, 4.84538177782168 45.766638373264854)))
CHANTIER_413731;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.413731;413731;Rue Louis Ailloud;Travaux d'aménagement;Bron;69029;A l'intersection avec l'avenue de Verdun;2026-03-09;2026-05-17;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.909056739598962 45.73416027040199, 4.909177879767837 45.73411321023435, 4.909120351245302 45.73405482189189, 4.908975911930073 45.73410432072687, 4.909056739598962 45.73416027040199)))
CHANTIER_410777;INSEE_69388;pvo_patrimoine_voirie.pvochantierperturbant.410777;410777;rue Varichon;travaux de voirie;Lyon 8e Arrondissement;69388;entre la rue de la Concorde et l'avenue Paul Santy;2025-08-01;2027-03-31;sens Sud / Nord;Chantier en cours;Chantier très perturbant;Circulation sens unique;Autre;A vérifier;1;;;MULTIPOLYGON (((4.87163525076902 45.733573257176126, 4.87166607722593 45.73352443787825, 4.869928952345807 45.73218607517227, 4.869877655076178 45.73222954691337, 4.87163525076902 45.733573257176126)))
CHANTIER_413706;INSEE_69259;pvo_patrimoine_voirie.pvochantierperturbant.413706;413706;Avenue de la République;Travaux T10;Vénissieux;69259;Entre l'allée des Erables et la rue Georges Clémenceau;2026-02-17;2026-05-04;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.864366029768878 45.7079455741153, 4.865148897499886 45.70784980229411, 4.865898323391726 45.70775244724918, 4.866635828153625 45.70766166242989, 4.867268371851941 45.70760874518441, 4.867320055854795 45.70752071529441, 4.86433306924813 45.70786743932806, 4.864366029768878 45.7079455741153)))
CHANTIER_413725;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.413725;413725;Rue de la Batterie;Travaux de branchement;Bron;69029;Sur l'ensemble de l'axe;2026-02-23;2026-05-20;;Chantier en cours;Chantier perturbant;Circulation alternée;Autre;A vérifier;2;;;MULTIPOLYGON (((4.912699708595684 45.747133303083764, 4.912798087569265 45.74714451209285, 4.9132618971176045 45.74638202327019, 4.91357728518634 45.74593505337321, 4.913616455672734 45.74582719391815, 4.914070474310326 45.74460176088216, 4.914184712247417 45.744539806386925, 4.914837438433715 45.74446449942626, 4.914724908055297 45.74439778543968, 4.913931989813792 45.744492603074676, 4.913948498565106 45.74461667784155, 4.913496389192981 45.74589782233909, 4.912699708595684 45.747133303083764)))
CHANTIER_414088;INSEE_69388;pvo_patrimoine_voirie.pvochantierperturbant.414088;414088;Avenue Viviani;travaux d’aménagement de voirie;Lyon 8e Arrondissement;69388;entre Rue Professeur Marcel Dargent et Boulevard des Etats-Unis;2026-03-31;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.87211022831458 45.724118006796935, 4.872194009193481 45.724288457042185, 4.881881397776659 45.72155106629513, 4.881731251661192 45.72139734130094, 4.87211022831458 45.724118006796935)))
CHANTIER_412028;INSEE_69381;pvo_patrimoine_voirie.pvochantierperturbant.412028;412028;place des Terreaux;travaux de voirie;Lyon 1er Arrondissement;69381;sur l'ensemble de l'axe;2025-10-13;2026-07-01;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.83299023759064 45.76725577877474, 4.83416525281955 45.76739952983961, 4.834156026686471 45.767281741842766, 4.833009860056747 45.767159809560155, 4.83299023759064 45.76725577877474)), ((4.832989123258251 45.76726123283993, 4.83299023759064 45.76725577877474, 4.832988938648721 45.767255619695824, 4.832989123258251 45.76726123283993)))
CHANTIER_409361;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.409361;409361;Rue Louis Aragon;Construction immobilière,;Vaulx-en-Velin;69256;Entre Alferd Ancel et l'avenue Paul Marcelin;2025-05-05;2026-05-04;;Chantier en cours;Chantier perturbant;Circulation alternée;Autre;A vérifier;2;;;MULTIPOLYGON (((4.92873383748027 45.78215929168135, 4.928715705943696 45.7822425667097, 4.929231152673004 45.78230314570154, 4.929264295601598 45.782176557156006, 4.929184813743603 45.78222201374325, 4.928981313763056 45.782197107095236, 4.928966021139495 45.782188964379735, 4.92873383748027 45.78215929168135)))
CHANTIER_413739;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.413739;413739;Rue des Roses;Travaux d'assainissement;Villeurbanne;69266;Entre la rue Combet et la rue Jules Guesde;2026-02-21;2026-05-02;Sens Nord/Sud;Chantier en cours;Chantier très perturbant;Circulation sens unique;Autre;A vérifier;1;;;MULTIPOLYGON (((4.906498617652986 45.75567931604566, 4.906658560515956 45.75569025755682, 4.906637716070839 45.75564974062047, 4.906747317504604 45.7544164775272, 4.906804450364062 45.75438010241751, 4.906597742193399 45.75436722055896, 4.906498617652986 45.75567931604566)))
CHANTIER_413145;INSEE_69389;pvo_patrimoine_voirie.pvochantierperturbant.413145;413145;Rue de Bourgogne;Travaux VL 4;Lyon 9e Arrondissement;69389;Entre rue Tissot et rue Nerard;2026-01-08;2026-07-15;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.803459563525114 45.777361014816485, 4.803605106737043 45.77737933748506, 4.803862294810133 45.77712771161942, 4.80394825363686 45.77697506815359, 4.8039716407598725 45.776938596219004, 4.803884696893348 45.7769090310985, 4.803459563525114 45.777361014816485)))
CHANTIER_413165;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.413165;413165;Boulevard Marius Vivier-Merle;travaux de voirie;Lyon 3e Arrondissement;69383;au Sud de l'Avenue Félix Faure;2026-01-20;2026-05-15;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.859407137882774 45.753137844306615, 4.859328198408462 45.75353229792905, 4.859525628374599 45.75354921251478, 4.85960033636561 45.75315575403489, 4.859407137882774 45.753137844306615)), ((4.859405898518555 45.753137729560706, 4.859407137882774 45.753137844306615, 4.859407376908233 45.753136646063574, 4.859405898518555 45.753137729560706)))
CHANTIER_413755;INSEE_69266;pvo_patrimoine_voirie.pvochantierperturbant.413755;413755;Rue du Canal;Travaux d'assainissement;Villeurbanne;69266;;2026-02-13;2026-04-30;;Chantier en cours;Chantier perturbant;Circulation alternée;Autre;A vérifier;2;;;MULTIPOLYGON (((4.905932261495581 45.769514107964625, 4.905862805393038 45.76937386184246, 4.905398080007206 45.76961072862886, 4.904855758791872 45.76994222275516, 4.904522300372876 45.77023628088069, 4.90433576967674 45.77045434518921, 4.904256649837783 45.770622533521305, 4.904109462237314 45.77092761345666, 4.903991397984407 45.771138875596094, 4.904252505102617 45.77121086736656, 4.904611980114652 45.77120485116027, 4.9046261086310965 45.77114522300391, 4.904427324832844 45.771123096076124, 4.904353753403449 45.77109887338946, 4.904270944451657 45.771040867531674, 4.9042794879549785 45.770936080802734, 4.904373025335278 45.77071674415821, 4.9046031950403775 45.770356539086094, 4.904842230976565 45.77013759448746, 4.905228869930503 45.76986244309924, 4.90559368880316 45.769658360025005, 4.905932261495581 45.769514107964625)))
CHANTIER_414106;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.414106;414106;avenue Bataillon Carmagnole Liberté,;aménagements de voirie pour le tramway T9;Vaulx-en-Velin;69256;entre l'allée du Textile et la rue de la Poudrette,;2026-03-17;2026-05-01;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.921154836157493 45.75920926873132, 4.922018460948984 45.75915905160791, 4.9224109046588875 45.75913298530204, 4.9228289765141895 45.75904494220268, 4.922999090033486 45.759012914482035, 4.923266551141981 45.758985719360346, 4.925677927618911 45.758863949706715, 4.925675131691709 45.7587830191363, 4.9230517970063055 45.758931044831506, 4.922941358607183 45.758949107861795, 4.922495873682015 45.759047332405956, 4.9223576871719175 45.759065862863245, 4.92115193519896 45.75912510068166, 4.921154836157493 45.75920926873132)))
CHANTIER_414108;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.414108;414108;Avenue François Mitterrand;Travaux de sondages géotechniques;Bron;69029;Entre l'avenue Pierre Brossolette et la rue de la Pagère;2026-03-13;2026-05-03;De 00h30 à 5h30;Chantier en cours;Chantier très perturbant;Circulation interdite de nuit;Autre;A vérifier;1;;;MULTIPOLYGON (((4.916850491627597 45.73690691422142, 4.922352767301215 45.73813338770285, 4.922488748461197 45.73818027111454, 4.922526035795326 45.738198885540434, 4.922588653838705 45.738155060393474, 4.916845016490855 45.73683644216186, 4.916850491627597 45.73690691422142)))
CHANTIER_414189;INSEE_69117;pvo_patrimoine_voirie.pvochantierperturbant.414189;414189;Allée de la chapelle;Travaux de télécom;Lissieu;69117;A l'Est de l'allée du Château;2026-03-26;2026-04-27;De 7h30 à 17h30;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.744759041886988 45.84470465074584, 4.744997101487523 45.844825180318374, 4.745042699539422 45.844775031249235, 4.744800028616946 45.84465786994119, 4.744759041886988 45.84470465074584)))
CHANTIER_413511;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.413511;413511;Route de Genas;Travaux BHNS;Bron;69029;Entre la rue Georges Clemenceau et le pont du périphérique L. Bonnevay;2026-02-09;2026-12-18;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.899728766774361 45.75261032168813, 4.900536631701337 45.75241785190596, 4.90069964642529 45.75237527362723, 4.90084783700759 45.75236172695063, 4.901033581727154 45.752336481113865, 4.901339369856656 45.75230701536259, 4.90199933092339 45.752183061821164, 4.90375913677015 45.751850287796664, 4.905755311616632 45.7514935995082, 4.906148237328221 45.75142280523977, 4.906324493842529 45.75139771056533, 4.906510384253098 45.75137688234425, 4.906617933144304 45.75137729383389, 4.906754231604433 45.751386079704, 4.90745564120352 45.75127246982068, 4.907388522742287 45.750974687458964, 4.9069428507700925 45.75107515363758, 4.906711136346143 45.75114324767053, 4.906539857971212 45.75122139878018, 4.906395816450896 45.75126366758518, 4.904717776312244 45.75158182930601, 4.9047044521830605 45.751562124639655, 4.9028754213966055 45.751904928856234, 4.90271744761009 45.75190978546351, 4.901142926443043 45.75220402033692, 4.901030638770415 45.75225017971991, 4.899725649839854 45.75251885608397, 4.899728766774361 45.75261032168813)))
CHANTIER_413876;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.413876;413876;Rue de la Villette;Travaux;Lyon 3e Arrondissement;69383;Au droit de la gare;2026-02-16;2026-06-12;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.86159101460509 45.76121142425834, 4.861654543452382 45.761206670343824, 4.861625843509329 45.760029551780214, 4.861562068033792 45.76002688091319, 4.86159101460509 45.76121142425834)))
CHANTIER_413774;INSEE_69381;pvo_patrimoine_voirie.pvochantierperturbant.413774;413774;Rue Joseph Serlin;travaux d’aménagement de voirie;Lyon 1er Arrondissement;69381;;2026-03-02;2026-10-07;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.83507936288429 45.76742607418516, 4.835395280233242 45.76745509312895, 4.835414915222205 45.76736817923066, 4.8350951640402275 45.76733659862299, 4.83507936288429 45.76742607418516)))
CHANTIER_413979;INSEE_69259;pvo_patrimoine_voirie.pvochantierperturbant.413979;413979;Rue Antoine Billon;Travaux de voirie;Vénissieux;69259;A l'intersection avec la rue Gaspard Picard;2026-03-04;2026-12-31;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.877490353476376 45.698133286956235, 4.877701944178055 45.698082085535226, 4.877659977723892 45.698048855655934, 4.877538003882882 45.69806571250547, 4.877407506496093 45.69805408707438, 4.877490353476376 45.698133286956235)))
CHANTIER_411689;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.411689;411689;Rue David;Travaux BHNS;Lyon 3e Arrondissement;69383;Entre l'avenue Félix Faure et la rue de la Metallurgie;2025-10-29;2026-10-14;;Chantier en cours;Chantier très perturbant;Circulation interdite;Autre;A vérifier;1;;;MULTIPOLYGON (((4.867553154839138 45.75451512606135, 4.867649208299968 45.75454679800656, 4.867705266194056 45.75450387959067, 4.867725604745164 45.75451404450798, 4.868583717856444 45.754086973059756, 4.868514033047531 45.75402162080506, 4.867553154839138 45.75451512606135)))
CHANTIER_413985;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.413985;413985;Route de Genas;Travaux d'aménagement de voirie;Lyon 3e Arrondissement;69383;Entre la rue Saint-Isidore et la rue Frédéric Mistral;2026-03-20;2026-05-15;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.876216996984477 45.75496108105396, 4.878037697630923 45.755018150167174, 4.878396241430069 45.75500552971012, 4.879530109655785 45.75484943235888, 4.881236077760977 45.754626906494714, 4.883829848619256 45.754332697660836, 4.883816887031834 45.754232398361125, 4.8807569313370776 45.754611376132125, 4.878216992286843 45.75494148015621, 4.876194931583401 45.754874333632266, 4.876216996984477 45.75496108105396)))
CHANTIER_413878;INSEE_69256;pvo_patrimoine_voirie.pvochantierperturbant.413878;413878;Route de Genas;Travaux d'aménagement;Vaulx-en-Velin;69256;Entre l'avenue Roger Salengro et la rue André Chénier;2026-03-02;2026-04-30;De 7h à 17h;Chantier en cours;Chantier perturbant;Circulation réduite de jour;Autre;A vérifier;2;;;MULTIPOLYGON (((4.92355743190586 45.747254687057975, 4.926760425142362 45.746108355203425, 4.926642169194746 45.745997043533876, 4.925610401954555 45.746340784312146, 4.923602781749859 45.74711325389604, 4.923505035825645 45.74711099983584, 4.92355743190586 45.747254687057975)))
CHANTIER_413986;INSEE_69383;pvo_patrimoine_voirie.pvochantierperturbant.413986;413986;Rue Feuillat;Travaux d'aménagement de voirie;Lyon 3e Arrondissement;69383;Au Sud de la route de Genas;2026-03-20;2026-05-15;;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.877261184577038 45.75455752138253, 4.877149610489078 45.75457208359156, 4.877168497974916 45.75477319271955, 4.877185075181923 45.754770798698175, 4.877211025530852 45.75486684037512, 4.87716964487093 45.75489720626166, 4.877319844325412 45.75490532915387, 4.8772965698331205 45.754888751243136, 4.877275602610474 45.75476082472968, 4.877304289728001 45.75475823084943, 4.877261184577038 45.75455752138253)))
CHANTIER_413975;INSEE_69029;pvo_patrimoine_voirie.pvochantierperturbant.413975;413975;Route de Genas;Travaux BHNS;Bron;69029;Entre la rue des Gendarmes et la rue Jacques Daligand;2026-03-23;2026-08-16;Sens Ouest/Est;Chantier en cours;Chantier perturbant;Circulation réduite;Autre;A vérifier;2;;;MULTIPOLYGON (((4.9054146692237435 45.75145118179504, 4.905529863856376 45.75154528277204, 4.905562769383796 45.75152513318185, 4.908420140501261 45.75100883971564, 4.908828337166039 45.750911839798924, 4.908690267849796 45.75072209699299, 4.908604943796234 45.75076468482717, 4.908204002378414 45.75082824545087, 4.908081300314483 45.750842061889976, 4.906573872411744 45.75121226209066, 4.906349256049488 45.75127481995839, 4.9054146692237435 45.75145118179504)))
