commune_id;code_insee;commune_nom;groupe_commune;departement;pays;sources;region_libelle;departement_libelle;arrondissement_libelle;commune_libelle_insee;latitude;longitude;localisation_azure
INSEE_01004;01004;Ambérieu-en-Bugey;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Ambérieu-en-Bugey;45.957470664713995;5.370568254510258;AMBERIEU EN BUGEY, France
INSEE_01005;01005;Ambérieux-en-Dombes;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Ambérieux-en-Dombes;45.99922938293103;4.911871787269484;AMBERIEUX EN DOMBES, France
INSEE_01007;01007;Ambronay;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Ambronay;46.00987321008654;5.362654637706747;AMBRONAY, France
INSEE_01027;01027;Balan;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Balan;45.82681753365454;5.107586651440575;BALAN, France
INSEE_01031;01031;Bellignat;Communauté d'agglomération Haut - Bugey Agglomération;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Bellignat;46.24023325917565;5.637114075797013;BELLIGNAT, France
INSEE_01032;01032;Béligneux;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Béligneux;45.86221995180255;5.141523782764034;BELIGNEUX, France
INSEE_01033;01033;Valserhône;Communauté de communes du Pays Bellegardien (CCPB);01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Valserhône;46.123350647728046;5.79442310304219;VALSERHONE, France
INSEE_01034;01034;Belley;Communauté de communes Bugey Sud;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Belley;45.743003228736555;5.692723326895182;BELLEY, France
INSEE_01037;01037;Bénonces;Communauté de communes de la Plaine de l'Ain;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Bénonces;45.84204476299634;5.483438052165611;BENONCES, France
INSEE_01043;01043;Beynost;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Beynost;45.83594448712938;4.996379391863267;BEYNOST, France
INSEE_01045;01045;Birieux;Communauté de communes de la Dombes;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Birieux;45.950909022357635;5.040067352350348;BIRIEUX, France
INSEE_01047;01047;Blyes;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Blyes;45.84415298662191;5.251480324207212;BLYES, France
INSEE_01049;01049;La Boisse;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Boisse;45.848272504053085;5.026246891574977;LA BOISSE, France
INSEE_01053;01053;Bourg-en-Bresse;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Bourg-en-Bresse;46.202711533144964;5.246911351896918;BOURG EN BRESSE, France
INSEE_01064;01064;Briord;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Briord;45.76801922759245;5.483159738029499;BRIORD, France
INSEE_01074;01074;Chalamont;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Chalamont;46.014874462720016;5.173466366865728;CHALAMONT, France
INSEE_01075;01075;Chaleins;Communauté de communes Val de Saône Centre;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Chaleins;46.03613135452816;4.799905102442041;CHALEINS, France
INSEE_01089;01089;Château-Gaillard;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Château-Gaillard;45.97234062120381;5.309075076934354;CHATEAU GAILLARD, France
INSEE_01093;01093;Châtillon-sur-Chalaronne;Communauté de communes de la Dombes;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Châtillon-sur-Chalaronne;46.12644416906889;4.954944578687101;CHATILLON SUR CHALARONNE, France
INSEE_01099;01099;Chazey-sur-Ain;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Belley;Chazey-sur-Ain;45.89368094811379;5.260373830172193;CHAZEY SUR AIN, France
INSEE_01105;01105;Civrieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Civrieux;45.920773703116524;4.889539388273697;CIVRIEUX, France
INSEE_01142;01142;Dagneux;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Dagneux;45.854014383670744;5.074835607770215;DAGNEUX, France
INSEE_01151;01151;Druillat;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Druillat;46.069118700618745;5.294666181977939;DRUILLAT, France
INSEE_01157;01157;Fareins;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Fareins;46.023468796267395;4.768189953366116;FAREINS, France
INSEE_01166;01166;Frans;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Frans;45.990515881818155;4.781944344594678;FRANS, France
INSEE_01183;01183;Guéreins;CC Val de Saône Centre;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Guéreins;46.105992694630274;4.783860601616071;GUEREINS, France
INSEE_01194;01194;Jassans-Riottier;Communauté d'agglomération Villefranche Beaujolais Saône;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Jassans-Riottier;45.97708384582677;4.762580594669464;JASSANS RIOTTIER, France
INSEE_01202;01202;Lagnieu;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Lagnieu;45.886314960788226;5.339569058721073;LAGNIEU, France
INSEE_01213;01213;Leyment;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Leyment;45.928672407159794;5.292663079018266;LEYMENT, France
INSEE_01224;01224;Loyettes;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Loyettes;45.79530478087062;5.216325319927909;LOYETTES, France
INSEE_01238;01238;Massieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Massieux;45.91012047261897;4.8278815564694835;MASSIEUX, France
INSEE_01244;01244;Meximieux;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Meximieux;45.90471217731195;5.211591265960236;MEXIMIEUX, France
INSEE_01248;01248;Mionnay;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Mionnay;45.89589156089551;4.9274322335655505;MIONNAY, France
INSEE_01249;01249;Miribel;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Miribel;45.844401200745025;4.941022249644163;MIRIBEL, France
INSEE_01250;01250;Misérieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Misérieux;45.974531099948564;4.81378073017644;MISERIEUX, France
INSEE_01255;01255;Montagnieu;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Montagnieu;45.80201412338066;5.459817574878114;MONTAGNIEU, France
INSEE_01260;01260;Le Montellier;Communauté de communes de la Plaine de l'Ain;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Montellier;45.928396356390564;5.069873923475088;LE MONTELLIER, France
INSEE_01262;01262;Montluel;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Montluel;45.886764314946085;5.018484586994553;MONTLUEL, France
INSEE_01269;01269;Nantua;CA Haut - Bugey Agglomération;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Nantua;46.148586115093835;5.607937178207116;NANTUA, France
INSEE_01276;01276;Niévroz;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Niévroz;45.82409277951673;5.061534439626275;NIEVROZ, France
INSEE_01283;01283;Oyonnax;Communauté d'agglomération Haut - Bugey Agglomération;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Oyonnax;46.2599075662273;5.651747163051233;OYONNAX, France
INSEE_01290;01290;Pérouges;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Pérouges;45.87885334108958;5.179137825021762;PEROUGES, France
INSEE_01304;01304;Pont-d'Ain;Communauté de communes Rives de l'Ain - Pays du Cerdon;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Pont-d'Ain;46.055613484877156;5.3491385562601765;PONT D AIN, France
INSEE_01318;01318;Rancé;Communauté de communes Dombes Saône Vallée;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Rancé;45.967414930763944;4.866520367762621;RANCE, France
INSEE_01322;01322;Reyrieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Reyrieux;45.936784425299486;4.831411027689464;REYRIEUX, France
INSEE_01333;01333;Saint-André-de-Corcy;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-André-de-Corcy;45.9287415329929;4.952895926987345;ST ANDRE DE CORCY, France
INSEE_01339;01339;Saint-Bernard;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-Bernard;45.949966474507924;4.741943927686423;ST BERNARD, France
INSEE_01347;01347;Saint-Didier-de-Formans;CC Dombes Saône Vallée;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-Didier-de-Formans;45.958690412442394;4.776700584090259;ST DIDIER DE FORMANS, France
INSEE_01353;01353;Sainte-Euphémie;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Sainte-Euphémie;45.965090621400016;4.792748415274786;STE EUPHEMIE, France
INSEE_01361;01361;Saint-Jean-de-Niost;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Saint-Jean-de-Niost;45.838407432234504;5.206646721726953;ST JEAN DE NIOST, France
INSEE_01363;01363;Saint-Jean-le-Vieux;Communauté de communes Rives de l'Ain - Pays du Cerdon;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Nantua;Saint-Jean-le-Vieux;46.02798145720679;5.37992083677886;ST JEAN LE VIEUX, France
INSEE_01366;01366;Sainte-Julie;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Sainte-Julie;45.88017909226501;5.283715756455173;STE JULIE, France
INSEE_01371;01371;Saint-Marcel;Communauté de communes de la Dombes;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-Marcel;45.94846404951603;4.986202620373653;ST MARCEL, France
INSEE_01373;01373;Saint-Martin-du-Frêne;CA Haut - Bugey Agglomération;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Nantua;Saint-Martin-du-Frêne;46.13452483715552;5.57108676586148;ST MARTIN DU FRENE, France
INSEE_01374;01374;Saint-Martin-du-Mont;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-Martin-du-Mont;46.10625394692748;5.329960131380074;ST MARTIN DU MONT, France
INSEE_01376;01376;Saint-Maurice-de-Beynost;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Saint-Maurice-de-Beynost;45.83246047334352;4.976324295174772;ST MAURICE DE BEYNOST, France
INSEE_01378;01378;Saint-Maurice-de-Gourdans;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Saint-Maurice-de-Gourdans;45.81898409034392;5.171999869372512;ST MAURICE DE GOURDANS, France
INSEE_01386;01386;Saint-Sorlin-en-Bugey;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Belley;Saint-Sorlin-en-Bugey;45.88631691180274;5.369012832611382;ST SORLIN EN BUGEY, France
INSEE_01390;01390;Saint-Vulbas;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Saint-Vulbas;45.82335049540124;5.267026755219609;ST VULBAS, France
INSEE_01419;01419;Thoiry;Communauté d'agglomération du Pays de Gex;01;France;rpc_depart;Auvergne-Rhône-Alpes;Ain;Gex;Thoiry;46.24478529185883;5.968461349017439;THOIRY, France
INSEE_01424;01424;Tramoyes;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Tramoyes;45.87420675026021;4.962383527805514;TRAMOYES, France
INSEE_01427;01427;Trévoux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Trévoux;45.939826638806544;4.771022973766515;TREVOUX, France
INSEE_01443;01443;Villars-les-Dombes;Communauté de communes de la Dombes;01;France;rpc_arrivee;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Villars-les-Dombes;46.00002847235105;5.044348130628995;VILLARS LES DOMBES, France
INSEE_01446;01446;Villeneuve;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Bourg-en-Bresse;Villeneuve;46.034632864094334;4.85977710553048;VILLENEUVE, France
INSEE_01450;01450;Villieu-Loyes-Mollon;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ain;Belley;Villieu-Loyes-Mollon;45.92896222052594;5.226515948645298;VILLIEU LOYES MOLLON, France
INSEE_07010;07010;Annonay;Communauté d'agglomération Annonay Rhône Agglo;07;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ardèche;Tournon-sur-Rhône;Annonay;45.24488842792516;4.641924747518317;ANNONAY, France
INSEE_07015;07015;Arras-sur-Rhône;CC Porte de DrômArdèche;07;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ardèche;Tournon-sur-Rhône;Arras-sur-Rhône;45.14296197122317;4.806857958610521;ARRAS SUR RHONE, France
INSEE_07078;07078;Davézieux;Communauté d'agglomération Annonay Rhône Agglo;07;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Ardèche;Tournon-sur-Rhône;Davézieux;45.253344979714036;4.69893672164258;DAVEZIEUX, France
INSEE_24322;24322;Périgueux;Communauté d'agglomération Le Grand Périgueux;24;France;rpc_depart;Nouvelle-Aquitaine;Dordogne;Périgueux;Périgueux;45.19386243643885;0.7104834463705425;PERIGUEUX, France
INSEE_26002;26002;Albon;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee;Auvergne-Rhône-Alpes;Drôme;Valence;Albon;45.23937072450599;4.865439823437233;ALBON, France
INSEE_26004;26004;Alixan;CA Valence Romans Agglo;26;France;rpc_arrivee;Auvergne-Rhône-Alpes;Drôme;Valence;Alixan;44.984321172481714;5.01674004657021;ALIXAN, France
INSEE_26009;26009;Andancette;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Andancette;45.247540443489726;4.812665581161639;ANDANCETTE, France
INSEE_26010;26010;Anneyron;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Anneyron;45.27178172675811;4.889193905460484;ANNEYRON, France
INSEE_26041;26041;Beausemblant;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Beausemblant;45.21383664598295;4.843815429611351;BEAUSEMBLANT, France
INSEE_26058;26058;Bourg-lès-Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Bourg-lès-Valence;44.96365025106323;4.8899921383538985;BOURG LES VALENCE, France
INSEE_26072;26072;Chantemerle-les-Blés;Communauté d'agglomération Arche Agglo;26;France;rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Chantemerle-les-Blés;45.122213262551284;4.889724466513101;CHANTEMERLE LES BLES, France
INSEE_26083;26083;Châteauneuf-de-Galaure;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Châteauneuf-de-Galaure;45.23371119854644;4.963754962838793;CHATEAUNEUF DE GALAURE, France
INSEE_26118;26118;Épinouze;CC Porte de DrômArdèche;26;France;rpc_arrivee;Auvergne-Rhône-Alpes;Drôme;Valence;Épinouze;45.312250766787;4.938043347411242;EPINOUZE, France
INSEE_26247;26247;Ponsas;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee;Auvergne-Rhône-Alpes;Drôme;Valence;Ponsas;45.154579838143015;4.842296172202246;PONSAS, France
INSEE_26313;26313;Saint-Marcel-lès-Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Saint-Marcel-lès-Valence;44.97238280573799;4.9505895276112355;ST MARCEL LES VALENCE, France
INSEE_26325;26325;Saint-Rambert-d'Albon;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Saint-Rambert-d'Albon;45.28826755726601;4.829926706116574;ST RAMBERT D ALBON, France
INSEE_26330;26330;Saint-Sorlin-en-Valloire;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Saint-Sorlin-en-Valloire;45.280649337933156;4.962861183236263;ST SORLIN EN VALLOIRE, France
INSEE_26333;26333;Saint-Vallier;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Saint-Vallier;45.179437654918374;4.820110992116266;ST VALLIER, France
INSEE_26341;26341;Serves-sur-Rhône;Communauté d'agglomération Arche Agglo;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Serves-sur-Rhône;45.14333984860407;4.83002046075613;SERVES SUR RHONE, France
INSEE_26362;26362;Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Drôme;Valence;Valence;44.923418303432804;4.916385118892043;VALENCE, France
INSEE_38012;38012;Aoste;Communauté de communes Les Vals du Dauphiné;38;France;rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Aoste;45.60150523297381;5.610984498979651;AOSTE, France
INSEE_38017;38017;Assieu;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Vienne;Assieu;45.41015778879701;4.880037093786893;ASSIEU, France
INSEE_38019;38019;Auberives-sur-Varèze;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_depart;Auvergne-Rhône-Alpes;Isère;Vienne;Auberives-sur-Varèze;45.42595448287706;4.816221588031697;AUBERIVES SUR VAREZE, France
INSEE_38022;38022;Les Avenières Veyrins-Thuellin;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Avenières Veyrins-Thuellin;45.64128018339704;5.556694089941099;LES AVENIERES VEYRINS THUELLIN, France
INSEE_38026;38026;La Balme-les-Grottes;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Balme-les-Grottes;45.843479744188386;5.319632886422239;LA BALME LES GROTTES, France
INSEE_38035;38035;Beauvoir-de-Marc;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Vienne;Beauvoir-de-Marc;45.51834862320065;5.080653231854265;BEAUVOIR DE MARC, France
INSEE_38048;38048;Bonnefamille;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Bonnefamille;45.59903970275402;5.108730631394035;BONNEFAMILLE, France
INSEE_38053;38053;Bourgoin-Jallieu;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Bourgoin-Jallieu;45.60253457437658;5.274721160591369;BOURGOIN JALLIEU, France
INSEE_38058;38058;Brézins;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Vienne;Brézins;45.3475451250024;5.305800865546984;BREZINS, France
INSEE_38064;38064;Cessieu;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Cessieu;45.569430401431305;5.374600490358901;CESSIEU, France
INSEE_38067;38067;Chamagnieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Isère;Tour-du-Pin;Chamagnieu;45.6887268622371;5.1679361830960335;CHAMAGNIEU, France
