commune_id;code_insee;commune_nom;groupe_commune;departement;pays;sources;region_libelle;departement_libelle;arrondissement_libelle;commune_libelle_insee;latitude;longitude;localisation_azure
INSEE_42207;42207;Saint-Chamond;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Saint-Chamond;45.46868551727182;4.508207438807258;ST CHAMOND, France
INSEE_42218;42218;Saint-Étienne;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Saint-Étienne;45.42410391871658;4.366467257037207;ST ETIENNE, France
INSEE_42225;42225;Genilac;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Genilac;45.539525535804685;4.574968046591858;GENILAC, France
INSEE_42234;42234;Saint-Héand;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Saint-Héand;45.531682478974076;4.384098992552701;ST HEAND, France
INSEE_42275;42275;Saint-Priest-en-Jarez;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Saint-Priest-en-Jarez;45.473998064283954;4.370847445310176;ST PRIEST EN JAREZ, France
INSEE_42302;42302;Sorbiers;Saint-Etienne Métropole;42;France;rpc_arrivee;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Sorbiers;45.499450380419475;4.435748189496131;SORBIERS, France
INSEE_42305;42305;La Talaudière;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;Talaudière;45.47747617019617;4.425713684136019;LA TALAUDIERE, France
INSEE_43012;43012;Aurec-sur-Loire;Communauté de communes Loire et Semène;43;France;rpc_arrivee;Auvergne-Rhône-Alpes;Haute-Loire;Yssingeaux;Aurec-sur-Loire;45.36682250637614;4.203431440016393;AUREC SUR LOIRE, France
INSEE_69003;69003;Albigny-sur-Saône;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Albigny-sur-Saône;45.86658639194704;4.828356707603269;ALBIGNY SUR SAONE, France
INSEE_69006;69006;Amplepuis;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Amplepuis;45.96598139306361;4.317004046836383;AMPLEPUIS, France
INSEE_69007;69007;Ampuis;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Ampuis;45.503435734903384;4.807913738572225;AMPUIS, France
INSEE_69009;69009;Anse;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Anse;45.94508657561943;4.704939091985324;ANSE, France
INSEE_69010;69010;L'Arbresle;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Arbresle;45.83470704938021;4.610232450973638;L ARBRESLE, France
INSEE_69013;69013;Arnas;Communauté d'agglomération Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Arnas;46.01935426328712;4.710236195775769;ARNAS, France
INSEE_69019;69019;Belleville-en-Beaujolais;Communauté de communes Saône-Beaujolais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Belleville-en-Beaujolais;46.114472887940316;4.7291072746259895;BELLEVILLE EN BEAUJOLAIS, France
INSEE_69020;69020;Belmont-d'Azergues;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Belmont-d'Azergues;45.867349292160185;4.668500075974622;BELMONT D AZERGUES, France
INSEE_69021;69021;Bessenay;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Bessenay;45.77120474662273;4.54840238423939;BESSENAY, France
INSEE_69023;69023;Blacé;Communauté d'agglomération Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Blacé;46.03642797519701;4.630417115149625;BLACE, France
INSEE_69024;69024;Val d'Oingt;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Val d'Oingt;45.93861746271021;4.566799170093339;VAL D OINGT, France
INSEE_69027;69027;Brignais;Communauté de communes de la Vallée du Garon (CCVG);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Brignais;45.675080337076835;4.752676603998863;BRIGNAIS, France
INSEE_69028;69028;Brindas;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Brindas;45.71827647163428;4.70296721660811;BRINDAS, France
INSEE_69029;69029;Bron;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Bron;45.73548522963891;4.9116217189189;BRON, France
INSEE_69031;69031;Brussieu;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Brussieu;45.74496232710487;4.520085238553907;BRUSSIEU, France
INSEE_69032;69032;Bully;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Bully;45.85950027784423;4.578551367171206;BULLY, France
INSEE_69033;69033;Cailloux-sur-Fontaines;Métropole de Lyon;69;France;rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Cailloux-sur-Fontaines;45.85922051190859;4.881729356928224;CAILLOUX SUR FONTAINES, France
INSEE_69034;69034;Caluire-et-Cuire;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Caluire-et-Cuire;45.79860966216707;4.849405601374612;CALUIRE ET CUIRE, France
INSEE_69040;69040;Champagne-au-Mont-d'Or;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Champagne-au-Mont-d'Or;45.80060731341638;4.786353026270193;CHAMPAGNE AU MONT D OR, France
INSEE_69043;69043;Chaponost;Communauté de communes de la Vallée du Garon (CCVG);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Chaponost;45.70891401359438;4.745243030716363;CHAPONOST, France
INSEE_69044;69044;Charbonnières-les-Bains;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Charbonnières-les-Bains;45.779167653680986;4.743012118844622;CHARBONNIERES LES BAINS, France
INSEE_69046;69046;Charly;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Charly;45.65266259652766;4.787087490444932;CHARLY, France
INSEE_69049;69049;Chasselay;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Chasselay;45.87331020301939;4.769946749198944;CHASSELAY, France
INSEE_69050;69050;Châtillon;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Châtillon;45.87199505349121;4.648683528566952;CHATILLON, France
INSEE_69051;69051;Chaussan;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Chaussan;45.638672845897375;4.633234621682042;CHAUSSAN, France
INSEE_69052;69052;Chazay-d'Azergues;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Chazay-d'Azergues;45.87434113241178;4.710039916522323;CHAZAY D AZERGUES, France
INSEE_69057;69057;Chevinay;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Chevinay;45.77668824775789;4.598771987316686;CHEVINAY, France
INSEE_69058;69058;Chiroubles;Communauté de communes Saône-Beaujolais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Chiroubles;46.185304665406036;4.649466679617136;CHIROUBLES, France
INSEE_69059;69059;Civrieux-d'Azergues;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Civrieux-d'Azergues;45.85729204731495;4.712069666748944;CIVRIEUX D AZERGUES, France
INSEE_69063;69063;Collonges-au-Mont-d'Or;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Collonges-au-Mont-d'Or;45.81883798183253;4.8424866981994334;COLLONGES AU MONT D OR, France
INSEE_69064;69064;Condrieu;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Condrieu;45.47475222991541;4.751607432104724;CONDRIEU, France
INSEE_69069;69069;Craponne;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Craponne;45.7456141100455;4.7294349122169965;CRAPONNE, France
INSEE_69070;69070;Cublize;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Cublize;46.02436650591669;4.39212163597799;CUBLIZE, France
INSEE_69071;69071;Curis-au-Mont-d'Or;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Curis-au-Mont-d'Or;45.86817486433429;4.82011094840675;CURIS AU MONT D OR, France
INSEE_69072;69072;Dardilly;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Dardilly;45.81332008808138;4.746557128680754;DARDILLY, France
INSEE_69076;69076;Dommartin;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Dommartin;45.83723879787378;4.712205106682566;DOMMARTIN, France
INSEE_69077;69077;Dracé;Communauté de communes Saône-Beaujolais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Dracé;46.15404084022692;4.773020677555692;DRACE, France
INSEE_69080;69080;Échalas;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Échalas;45.55009449607141;4.72944658428585;ECHALAS, France
INSEE_69081;69081;Écully;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Écully;45.78222894742478;4.7737210086890425;ECULLY, France
INSEE_69085;69085;Fleurieu-sur-Saône;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Fleurieu-sur-Saône;45.85822641562001;4.856579498785908;FLEURIEU SUR SAONE, France
INSEE_69086;69086;Fleurieux-sur-l'Arbresle;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Fleurieux-sur-l'Arbresle;45.84059850519454;4.6484264891915785;FLEURIEUX SUR L ARBRESLE, France
INSEE_69088;69088;Fontaines-sur-Saône;Métropole de Lyon;69;France;chantiers, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Fontaines-sur-Saône;45.82680788160587;4.853685668990346;FONTAINES SUR SAONE, France
INSEE_69089;69089;Francheville;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Francheville;45.73857174193427;4.753673127983245;FRANCHEVILLE, France
INSEE_69090;69090;Frontenas;CC Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Frontenas;45.91857959149399;4.631996275255805;FRONTENAS, France
INSEE_69091;69091;Givors;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Givors;45.58448853820131;4.75608813206243;GIVORS, France
INSEE_69092;69092;Gleizé;Communauté d'agglomération Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Gleizé;45.9914805648684;4.6883337062071995;GLEIZE, France
INSEE_69093;69093;Grandris;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Grandris;46.03400059871302;4.45985326545061;GRANDRIS, France
INSEE_69094;69094;Grézieu-la-Varenne;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Grézieu-la-Varenne;45.74688259640503;4.6799458950891974;GREZIEU LA VARENNE, France
INSEE_69096;69096;Grigny;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Grigny-sur-Rhône;45.610369017367915;4.785813229142433;GRIGNY SUR RHONE, France
INSEE_69097;69097;Les Haies;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Haies;45.51221229904057;4.740075349274269;LES HAIES, France
INSEE_69100;69100;Irigny;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Irigny;45.67474066960081;4.814332306872947;IRIGNY, France
INSEE_69106;69106;Lachassagne;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Lachassagne;45.92641113098561;4.677949161711956;LACHASSAGNE, France
INSEE_69109;69109;Lantignié;CC Saône-Beaujolais;69;France;rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Lantignié;46.15843212899846;4.61743785215487;LANTIGNIE, France
INSEE_69111;69111;Légny;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Légny;45.905041487628914;4.574208351366416;LEGNY, France
INSEE_69112;69112;Lentilly;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Lentilly;45.816605453576585;4.669101217660032;LENTILLY, France
INSEE_69115;69115;Limas;Communauté d'agglomération Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Limas;45.971661973067214;4.719559079789596;LIMAS, France
INSEE_69116;69116;Limonest;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Limonest;45.82665006675707;4.76818293737479;LIMONEST, France
INSEE_69117;69117;Lissieu;Métropole de Lyon;69;France;chantiers, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lissieu;45.85821507576305;4.749606076568602;LISSIEU, France
INSEE_69118;69118;Loire-sur-Rhône;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Loire-sur-Rhône;45.54824917412572;4.784668403757012;LOIRE SUR RHONE, France
INSEE_69120;69120;69120;;69;France;comptage_sites;Auvergne-Rhône-Alpes;Rhône;Lyon;Longessaigne;45.7833162858701;4.427729296623985;LONGESSAIGNE, France
INSEE_69121;69121;Lozanne;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Lozanne;45.85296615950104;4.684565358811966;LOZANNE, France
INSEE_69122;69122;Lucenay;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Lucenay;45.913803155334975;4.709519127599601;LUCENAY, France
INSEE_69123;69123;69123;;69;France;comptage_sites;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon;45.758171067624186;4.836102442889715;LYON, France
INSEE_69126;69126;Marcy;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Marcy;45.91405471500893;4.675467634714442;MARCY, France
INSEE_69127;69127;Marcy-l'Étoile;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Marcy-l'Étoile;45.78549447049211;4.712915609900678;MARCY L ETOILE, France
INSEE_69131;69131;Messimy;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Messimy;45.69775745353666;4.674778841111586;MESSIMY, France
INSEE_69133;69133;Millery;Communauté de communes de la Vallée du Garon (CCVG);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Millery;45.63066542829213;4.780972273053843;MILLERY, France
INSEE_69136;69136;Montagny;Communauté de communes de la Vallée du Garon (CCVG);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Montagny;45.62958862406317;4.751987368318275;MONTAGNY, France
INSEE_69140;69140;Morancé;CC Beaujolais Pierres Dorées;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Morancé;45.8938399142436;4.701630437459921;MORANCE, France
INSEE_69141;69141;Mornant;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Mornant;45.61615609165038;4.674740509442169;MORNANT, France
INSEE_69142;69142;La Mulatière;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Mulatière;45.73378190028231;4.811800813025862;LA MULATIERE, France
INSEE_69143;69143;Neuville-sur-Saône;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Neuville-sur-Saône;45.882128512528666;4.840436021924788;NEUVILLE SUR SAONE, France
INSEE_69148;69148;Orliénas;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Orliénas;45.660874600723886;4.720743935635853;ORLIENAS, France
INSEE_69149;69149;Oullins-Pierre-Bénite;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Oullins-Pierre-Bénite;45.70801978571337;4.811191426445426;OULLINS PIERRE BENITE, France
INSEE_69151;69151;Le Perréon;CA Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Perréon;46.06906787391249;4.586949174278985;LE PERREON, France
INSEE_69153;69153;Poleymieux-au-Mont-d'Or;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Poleymieux-au-Mont-d'Or;45.856051841758386;4.792713585617792;POLEYMIEUX AU MONT D OR, France
INSEE_69154;69154;Pollionnay;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Pollionnay;45.77074174643358;4.658468495102271;POLLIONNAY, France
INSEE_69156;69156;Pommiers;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Pommiers;45.95812259595383;4.692762922606422;POMMIERS, France
INSEE_69157;69157;Vindry-sur-Turdine;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Vindry-sur-Turdine;45.888629385636186;4.494810252157659;VINDRY SUR TURDINE, France
INSEE_69163;69163;Quincieux;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Quincieux;45.91683114486575;4.77239170291647;QUINCIEUX, France
INSEE_69168;69168;Rochetaillée-sur-Saône;;69;France;stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Rochetaillée-sur-Saône;45.842695491529305;4.839623672675019;ROCHETAILLEE SUR SAONE, France
INSEE_69171;69171;Sain-Bel;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Sain-Bel;45.81147829594275;4.60157927838681;SAIN BEL, France
INSEE_69174;69174;Les Sauvages;CA de l'Ouest Rhodanien;69;France;rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Sauvages;45.92454411312099;4.369537046950628;LES SAUVAGES, France
INSEE_69175;69175;Savigny;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Savigny;45.8174145803795;4.5599018092428985;SAVIGNY, France
INSEE_69176;69176;Soucieu-en-Jarrest;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Soucieu-en-Jarrest;45.67699259135414;4.690746605868769;SOUCIEU EN JARREST, France
INSEE_69177;69177;Sourcieux-les-Mines;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Sourcieux-les-Mines;45.797931418045444;4.6310937858097425;SOURCIEUX LES MINES, France
INSEE_69178;69178;Souzy;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Souzy;45.70268146946132;4.450533513367899;SOUZY, France
INSEE_69179;69179;Beauvallon;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Beauvallon;45.58978425592575;4.704123464121094;BEAUVALLON, France
INSEE_69188;69188;Saint-Clément-sur-Valsonne;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Saint-Clément-sur-Valsonne;45.925978263813256;4.458500235597317;ST CLEMENT SUR VALSONNE, France
INSEE_69189;69189;Sainte-Colombe;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Sainte-Colombe;45.52465090574657;4.858187554293785;STE COLOMBE, France
