commune_id;code_insee;commune_nom;groupe_commune;departement;pays;sources;region_libelle;departement_libelle;arrondissement_libelle;commune_libelle_insee;latitude;longitude;localisation_azure
INSEE_69190;69190;Sainte-Consorce;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Sainte-Consorce;45.776533676913054;4.695855657115396;STE CONSORCE, France
INSEE_69191;69191;Saint-Cyr-au-Mont-d'Or;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Cyr-au-Mont-d'Or;45.82162331724493;4.816210914301844;ST CYR AU MONT D OR, France
INSEE_69194;69194;Saint-Didier-au-Mont-d'Or;Métropole de Lyon;69;France;chantiers, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Didier-au-Mont-d'Or;45.81591761519196;4.800317462621635;ST DIDIER AU MONT D OR, France
INSEE_69199;69199;Saint-Fons;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Fons;45.69971144901383;4.8513828324689605;ST FONS, France
INSEE_69201;69201;Sainte-Foy-l'Argentière;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Sainte-Foy-l'Argentière;45.7043744132788;4.470492331262447;STE FOY L ARGENTIERE, France
INSEE_69202;69202;Sainte-Foy-lès-Lyon;Métropole de Lyon;69;France;chantiers, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Sainte-Foy-lès-Lyon;45.73625220684905;4.792603828152037;STE FOY LES LYON, France
INSEE_69203;69203;Saint-Genis-l'Argentière;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Genis-l'Argentière;45.71447342483489;4.492580254228891;ST GENIS L ARGENTIERE, France
INSEE_69204;69204;Saint-Genis-Laval;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Genis-Laval;45.692225366557125;4.792861636217612;ST GENIS LAVAL, France
INSEE_69205;69205;Saint-Genis-les-Ollières;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Genis-les-Ollières;45.76144020548203;4.724848505283151;ST GENIS LES OLLIERES, France
INSEE_69206;69206;Saint-Georges-de-Reneins;Communauté de communes Saône-Beaujolais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Saint-Georges-de-Reneins;46.0586580491196;4.7163688361191465;ST GEORGES DE RENEINS, France
INSEE_69207;69207;Saint-Germain-au-Mont-d'Or;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Germain-au-Mont-d'Or;45.88416462492462;4.8036313660511825;ST GERMAIN AU MONT D OR, France
INSEE_69208;69208;Saint-Germain-Nuelles;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Saint-Germain-Nuelles;45.86037056202768;4.616724518770644;ST GERMAIN NUELLES, France
INSEE_69219;69219;Saint-Laurent-d'Agny;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Laurent-d'Agny;45.640609143058185;4.682766181161128;ST LAURENT D AGNY, France
INSEE_69220;69220;Saint-Laurent-de-Chamousset;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Laurent-de-Chamousset;45.740203033984855;4.468844354317159;ST LAURENT DE CHAMOUSSET, France
INSEE_69227;69227;Saint-Martin-en-Haut;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Martin-en-Haut;45.658283562500316;4.556114858897874;ST MARTIN EN HAUT, France
INSEE_69228;69228;Chabanière;Communauté de communes du Pays Mornantais (COPAMO);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Chabanière;45.58531908104529;4.6187348378466915;CHABANIERE, France
INSEE_69231;69231;Saint-Pierre-la-Palud;Communauté de communes du Pays de l'Arbresle (CCPA);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Saint-Pierre-la-Palud;45.783249767141214;4.616346414791797;ST PIERRE LA PALUD, France
INSEE_69233;69233;Saint-Romain-au-Mont-d'Or;Métropole de Lyon;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Romain-au-Mont-d'Or;45.83545035442925;4.822389397706658;ST ROMAIN AU MONT D OR, France
INSEE_69235;69235;Saint-Romain-en-Gal;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Romain-en-Gal;45.540180275105655;4.830693069491714;ST ROMAIN EN GAL, France
INSEE_69236;69236;Saint-Romain-en-Gier;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Romain-en-Gier;45.56367354370161;4.706543366454907;ST ROMAIN EN GIER, France
INSEE_69238;69238;Saint-Symphorien-sur-Coise;Communauté de communes des Monts du Lyonnais;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Symphorien-sur-Coise;45.63135787006078;4.445557652408089;ST SYMPHORIEN SUR COISE, France
INSEE_69242;69242;Taponas;CC Saône-Beaujolais;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Taponas;46.12378568139056;4.764846357326176;TAPONAS, France
INSEE_69243;69243;Tarare;Communauté d'agglomération de l'Ouest Rhodanien;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Tarare;45.90705635502043;4.430208599603311;TARARE, France
INSEE_69244;69244;Tassin-la-Demi-Lune;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Tassin-la-Demi-Lune;45.763654035080364;4.75212982787286;TASSIN LA DEMI LUNE, France
INSEE_69246;69246;Theizé;Communauté de communes Beaujolais Pierres Dorées;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Theizé;45.94181648475562;4.627718640136065;THEIZE, France
INSEE_69249;69249;Thurins;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Thurins;45.68085794995655;4.625180667734119;THURINS, France
INSEE_69250;69250;La Tour-de-Salvagny;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Tour-de-Salvagny;45.808558280170075;4.712877848677202;LA TOUR DE SALVAGNY, France
INSEE_69252;69252;Trèves;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Trèves;45.53575263964788;4.691837784269481;TREVES, France
INSEE_69253;69253;Tupin-et-Semons;Communauté d'agglomération Vienne Condrieu;69;France;rpc_arrivee;Auvergne-Rhône-Alpes;Rhône;Lyon;Tupin-et-Semons;45.49411640553082;4.777582915578679;TUPIN ET SEMONS, France
INSEE_69255;69255;Vaugneray;Communauté de communes des Vallons du Lyonnais (CCVL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Vaugneray;45.730016255448454;4.6501684754875825;VAUGNERAY, France
INSEE_69256;69256;Vaulx-en-Velin;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Vaulx-en-Velin;45.77755009188766;4.924965537329063;VAULX EN VELIN, France
INSEE_69259;69259;Vénissieux;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Vénissieux;45.70117022586701;4.880534974714355;VENISSIEUX, France
INSEE_69260;69260;Vernaison;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Vernaison;45.64638829718686;4.812062960751937;VERNAISON, France
INSEE_69264;69264;Villefranche-sur-Saône;Communauté d'agglomération Villefranche Beaujolais Saône;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Villefranche-sur-Saône;Villefranche-sur-Saône;45.98370343773577;4.7259588686812375;VILLEFRANCHE SUR SAONE, France
INSEE_69266;69266;Villeurbanne;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Villeurbanne;45.77187866028393;4.889827189332388;VILLEURBANNE, France
INSEE_69268;69268;Vourles;Communauté de communes de la Vallée du Garon (CCVG);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Vourles;45.65693119030389;4.7691051234486945;VOURLES, France
INSEE_69270;69270;Chaponnay;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Chaponnay;45.63149245981836;4.958376422457276;CHAPONNAY, France
INSEE_69271;69271;Chassieu;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Chassieu;45.73656486177428;4.963825599451569;CHASSIEU, France
INSEE_69272;69272;Communay;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Communay;45.597658926281454;4.835921567174542;COMMUNAY, France
INSEE_69273;69273;Corbas;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Corbas;45.66544735911923;4.910355790457196;CORBAS, France
INSEE_69275;69275;Décines-Charpieu;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Décines-Charpieu;45.77591742939269;4.958953370640046;DECINES CHARPIEU, France
INSEE_69276;69276;Feyzin;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Feyzin;45.67363351830236;4.858900555336962;FEYZIN, France
INSEE_69277;69277;Genas;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Genas;45.728551066886496;5.017225779197007;GENAS, France
INSEE_69278;69278;Genay;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Genay;45.89887610679127;4.838932809375882;GENAY, France
INSEE_69279;69279;Jonage;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Jonage;45.78863847159158;5.0376772277556885;JONAGE, France
INSEE_69281;69281;Marennes;CC du Pays de l'Ozon;69;France;rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Marennes;45.62484948481218;4.909712444433448;MARENNES, France
INSEE_69282;69282;Meyzieu;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Meyzieu;45.778506971539485;5.011423660597346;MEYZIEU, France
INSEE_69283;69283;Mions;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Mions;45.66283815443506;4.946658354039101;MIONS, France
INSEE_69284;69284;Montanay;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Montanay;45.879329404880956;4.865686573097092;MONTANAY, France
INSEE_69285;69285;Pusignan;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Pusignan;45.75714534657123;5.065866914104815;PUSIGNAN, France
INSEE_69286;69286;Rillieux-la-Pape;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Rillieux-la-Pape;45.826487176052936;4.8950492061194435;RILLIEUX LA PAPE, France
INSEE_69287;69287;Saint-Bonnet-de-Mure;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Bonnet-de-Mure;45.69748929268201;5.024116029557629;ST BONNET DE MURE, France
INSEE_69288;69288;Saint-Laurent-de-Mure;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Laurent-de-Mure;45.684172701453676;5.05971798174601;ST LAURENT DE MURE, France
INSEE_69289;69289;Saint-Pierre-de-Chandieu;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Pierre-de-Chandieu;45.64709392883904;5.008496393633707;ST PIERRE DE CHANDIEU, France
INSEE_69290;69290;Saint-Priest;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Priest;45.70136235109332;4.947433808576527;ST PRIEST, France
INSEE_69291;69291;Saint-Symphorien-d'Ozon;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Symphorien-d'Ozon;45.638563762550234;4.866595903165861;ST SYMPHORIEN D OZON, France
INSEE_69293;69293;Sathonay-Village;Métropole de Lyon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Sathonay-Village;45.83935890900788;4.88582297595312;SATHONAY VILLAGE, France
INSEE_69294;69294;Sérézin-du-Rhône;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Sérézin-du-Rhône;45.62853176969794;4.824815906995726;SEREZIN DU RHONE, France
INSEE_69295;69295;Simandres;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Simandres;45.611130810123356;4.871749945215589;SIMANDRES, France
INSEE_69296;69296;Solaize;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Solaize;45.64622094827091;4.833073029810901;SOLAIZE, France
INSEE_69297;69297;Ternay;Communauté de communes du Pays de l'Ozon;69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Ternay;45.60826232450741;4.802995900695339;TERNAY, France
INSEE_69298;69298;Toussieu;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Toussieu;45.65851128108956;4.98193055529565;TOUSSIEU, France
INSEE_69299;69299;Colombier-Saugnieu;Communauté de communes de l'Est Lyonnais (CCEL);69;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Rhône;Lyon;Colombier-Saugnieu;45.71736057143383;5.108403307867662;COLOMBIER SAUGNIEU, France
INSEE_69370;69370;69370;;69;France;comptage_sites;Auvergne-Rhône-Alpes;Rhône;Lyon;Saint-Didier-au-Mont-d'Or;45.81591761519196;4.800317462621635;ST DIDIER AU MONT D OR, France
INSEE_69381;69381;Lyon 1er Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 1er Arrondissement;45.770103986093666;4.826372955942867;LYON 01, France
INSEE_69382;69382;Lyon 2e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 2e Arrondissement;45.74637017028923;4.826490567773009;LYON 02, France
INSEE_69383;69383;Lyon 3e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 3e Arrondissement;45.751412679874804;4.868478074670612;LYON 03, France
INSEE_69384;69384;Lyon 4e Arrondissement;Métropole de Lyon;69;France;comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 4e Arrondissement;45.78050368744799;4.82599549470751;LYON 04, France
INSEE_69385;69385;Lyon 5e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 5e Arrondissement;45.75602914260185;4.801174763110998;LYON 05, France
INSEE_69386;69386;Lyon 6e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 6e Arrondissement;45.77526322291706;4.854765657402826;LYON 06, France
INSEE_69387;69387;Lyon 7e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 7e Arrondissement;45.732110027512974;4.839314194613352;LYON 07, France
INSEE_69388;69388;Lyon 8e Arrondissement;Métropole de Lyon;69;France;chantiers, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 8e Arrondissement;45.734196894942855;4.869548513194665;LYON 08, France
INSEE_69389;69389;Lyon 9e Arrondissement;Métropole de Lyon;69;France;chantiers, comptage_sites, rpc_arrivee, rpc_depart, stations_taxi;Auvergne-Rhône-Alpes;Rhône;Lyon;Lyon 9e Arrondissement;45.783549796948286;4.812782752359595;LYON 09, France
INSEE_69600;69600;69600;;69;France;comptage_sites;Auvergne-Rhône-Alpes;Rhône;Lyon;Oullins;45.70801978571337;4.811191426445426;OULLINS PIERRE BENITE, France
INSEE_69700;69700;69700;;69;France;comptage_sites;Auvergne-Rhône-Alpes;Rhône;Lyon;Givors;45.58448853820131;4.75608813206243;GIVORS, France
INSEE_71072;71072;Cersot;CC Sud Côte Chalonnaise;71;France;rpc_depart;Bourgogne-Franche-Comté;Saône-et-Loire;Chalon-sur-Saône;Cersot;46.7069370739058;4.634215264823688;CERSOT, France
INSEE_71090;71090;La Chapelle-de-Guinchay;Communauté d'agglomération Mâconnais Beaujolais Agglomération;71;France;rpc_arrivee, rpc_depart;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Chapelle-de-Guinchay;46.217692157519636;4.758649127978931;LA CHAPELLE DE GUINCHAY, France
INSEE_71105;71105;Charnay-lès-Mâcon;Communauté d'agglomération Mâconnais Beaujolais Agglomération;71;France;rpc_arrivee, rpc_depart;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Charnay-lès-Mâcon;46.305412915956964;4.7887093001816865;CHARNAY LES MACON, France
INSEE_71270;71270;Mâcon;Communauté d'agglomération Mâconnais Beaujolais Agglomération;71;France;rpc_arrivee, rpc_depart;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Mâcon;46.326470741035166;4.808266942330246;MACON, France
INSEE_71360;71360;Prissé;Communauté d'agglomération Mâconnais Beaujolais Agglomération;71;France;rpc_arrivee;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Prissé;46.326194109937575;4.749031554754384;PRISSE, France
INSEE_71383;71383;Saint-Albain;Communauté de communes Mâconnais - Tournugeois;71;France;rpc_arrivee;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Saint-Albain;46.42510351889034;4.864488774411756;ST ALBAIN, France
INSEE_71520;71520;Sevrey;Communauté d'agglomération Le Grand Chalon;71;France;rpc_arrivee, rpc_depart;Bourgogne-Franche-Comté;Saône-et-Loire;Chalon-sur-Saône;Sevrey;46.736437624438565;4.828490996517619;SEVREY, France
INSEE_71543;71543;Tournus;Communauté de communes Mâconnais - Tournugeois;71;France;rpc_arrivee;Bourgogne-Franche-Comté;Saône-et-Loire;Mâcon;Tournus;46.567981350392905;4.902494654167745;TOURNUS, France
INSEE_73008;73008;Aix-les-Bains;Communauté d'agglomération Grand Lac;73;France;rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Aix-les-Bains;45.69429521202848;5.903492709890331;AIX LES BAINS, France
INSEE_73029;73029;Barberaz;Communauté d'agglomération du Grand Chambéry;73;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Barberaz;45.55283575751087;5.9387641694933615;BARBERAZ, France
INSEE_73065;73065;Chambéry;Communauté d'agglomération du Grand Chambéry;73;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Chambéry;45.582234550844625;5.906352480743489;CHAMBERY, France
INSEE_73103;73103;Drumettaz-Clarafond;CA Grand Lac;73;France;rpc_arrivee;Auvergne-Rhône-Alpes;Savoie;Chambéry;Drumettaz-Clarafond;45.6610099398787;5.937670606027523;DRUMETTAZ CLARAFOND, France
INSEE_73179;73179;La Motte-Servolex;Communauté d'agglomération du Grand Chambéry;73;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Motte-Servolex;45.60373812927789;5.854041843638836;LA MOTTE SERVOLEX, France
INSEE_73182;73182;Mouxy;CA Grand Lac;73;France;rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Mouxy;45.68063315998447;5.948083273874532;MOUXY, France
INSEE_73184;73184;Nances;Communauté de communes du Lac d'Aiguebelette (CCLA);73;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Nances;45.58523512688631;5.799210771485058;NANCES, France
INSEE_73213;73213;La Ravoire;Communauté d'agglomération du Grand Chambéry;73;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Ravoire;45.5552004830318;5.957932955438317;LA RAVOIRE, France
INSEE_73219;73219;Saint-Alban-de-Montbel;Communauté de communes du Lac d'Aiguebelette (CCLA);73;France;rpc_depart;Auvergne-Rhône-Alpes;Savoie;Chambéry;Saint-Alban-de-Montbel;45.55240702356335;5.776471480671311;ST ALBAN DE MONTBEL, France
INSEE_73222;73222;Saint-Alban-Leysse;Communauté d'agglomération du Grand Chambéry;73;France;rpc_arrivee;Auvergne-Rhône-Alpes;Savoie;Chambéry;Saint-Alban-Leysse;45.58998944833633;5.958461062385245;ST ALBAN LEYSSE, France
INSEE_74002;74002;Alby-sur-Chéran;Communauté d'agglomération du Grand Annecy;74;France;rpc_arrivee, rpc_depart;Auvergne-Rhône-Alpes;Haute-Savoie;Annecy;Alby-sur-Chéran;45.814521651139636;6.019677706696552;ALBY SUR CHERAN, France
INSEE_74010;74010;Annecy;Communauté d'agglomération du Grand Annecy;74;France;rpc_depart;Auvergne-Rhône-Alpes;Haute-Savoie;Annecy;Annecy;45.90235447632647;6.126403583730467;ANNECY, France
INSEE_74016;74016;Archamps;CC du Genevois;74;France;rpc_depart;Auvergne-Rhône-Alpes;Haute-Savoie;Saint-Julien-en-Genevois;Archamps;46.12071534730456;6.1416730942184;ARCHAMPS, France
