commune_depart_id;code_insee;commune_nom;groupe_commune;departement;pays;sources
INSEE_01004;01004;Ambérieu-en-Bugey;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01005;01005;Ambérieux-en-Dombes;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01007;01007;Ambronay;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01027;01027;Balan;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart
INSEE_01031;01031;Bellignat;Communauté d'agglomération Haut - Bugey Agglomération;01;France;rpc_arrivee, rpc_depart
INSEE_01032;01032;Béligneux;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart
INSEE_01033;01033;Valserhône;Communauté de communes du Pays Bellegardien (CCPB);01;France;rpc_arrivee, rpc_depart
INSEE_01034;01034;Belley;Communauté de communes Bugey Sud;01;France;rpc_arrivee, rpc_depart
INSEE_01037;01037;Bénonces;Communauté de communes de la Plaine de l'Ain;01;France;rpc_depart
INSEE_01043;01043;Beynost;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart
INSEE_01045;01045;Birieux;Communauté de communes de la Dombes;01;France;rpc_arrivee
INSEE_01047;01047;Blyes;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01049;01049;La Boisse;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart
INSEE_01053;01053;Bourg-en-Bresse;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee, rpc_depart
INSEE_01064;01064;Briord;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01074;01074;Chalamont;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart
INSEE_01075;01075;Chaleins;Communauté de communes Val de Saône Centre;01;France;rpc_arrivee, rpc_depart
INSEE_01089;01089;Château-Gaillard;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01093;01093;Châtillon-sur-Chalaronne;Communauté de communes de la Dombes;01;France;rpc_arrivee
INSEE_01099;01099;Chazey-sur-Ain;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee
INSEE_01105;01105;Civrieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01142;01142;Dagneux;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart
INSEE_01151;01151;Druillat;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee, rpc_depart
INSEE_01157;01157;Fareins;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01166;01166;Frans;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01183;01183;Guéreins;CC Val de Saône Centre;01;France;rpc_arrivee, rpc_depart
INSEE_01194;01194;Jassans-Riottier;Communauté d'agglomération Villefranche Beaujolais Saône;01;France;rpc_arrivee, rpc_depart
INSEE_01202;01202;Lagnieu;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01213;01213;Leyment;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01224;01224;Loyettes;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01238;01238;Massieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01244;01244;Meximieux;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01248;01248;Mionnay;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart
INSEE_01249;01249;Miribel;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart
INSEE_01250;01250;Misérieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01255;01255;Montagnieu;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01260;01260;Le Montellier;Communauté de communes de la Plaine de l'Ain;01;France;rpc_depart
INSEE_01262;01262;Montluel;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee, rpc_depart
INSEE_01269;01269;Nantua;CA Haut - Bugey Agglomération;01;France;rpc_depart
INSEE_01276;01276;Niévroz;Communauté de communes de la Côtière à Montluel;01;France;rpc_arrivee
INSEE_01283;01283;Oyonnax;Communauté d'agglomération Haut - Bugey Agglomération;01;France;rpc_arrivee, rpc_depart
INSEE_01290;01290;Pérouges;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01304;01304;Pont-d'Ain;Communauté de communes Rives de l'Ain - Pays du Cerdon;01;France;rpc_depart
INSEE_01318;01318;Rancé;Communauté de communes Dombes Saône Vallée;01;France;rpc_depart
INSEE_01322;01322;Reyrieux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01333;01333;Saint-André-de-Corcy;Communauté de communes de la Dombes;01;France;rpc_arrivee, rpc_depart
INSEE_01339;01339;Saint-Bernard;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee
INSEE_01347;01347;Saint-Didier-de-Formans;CC Dombes Saône Vallée;01;France;rpc_depart
INSEE_01353;01353;Sainte-Euphémie;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01361;01361;Saint-Jean-de-Niost;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01363;01363;Saint-Jean-le-Vieux;Communauté de communes Rives de l'Ain - Pays du Cerdon;01;France;rpc_depart
INSEE_01366;01366;Sainte-Julie;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01371;01371;Saint-Marcel;Communauté de communes de la Dombes;01;France;rpc_arrivee
INSEE_01373;01373;Saint-Martin-du-Frêne;CA Haut - Bugey Agglomération;01;France;rpc_arrivee
INSEE_01374;01374;Saint-Martin-du-Mont;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01;France;rpc_arrivee
INSEE_01376;01376;Saint-Maurice-de-Beynost;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart
INSEE_01378;01378;Saint-Maurice-de-Gourdans;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01386;01386;Saint-Sorlin-en-Bugey;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee
INSEE_01390;01390;Saint-Vulbas;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_01419;01419;Thoiry;Communauté d'agglomération du Pays de Gex;01;France;rpc_depart
INSEE_01424;01424;Tramoyes;Communauté de communes de Miribel et du Plateau;01;France;rpc_arrivee, rpc_depart
INSEE_01427;01427;Trévoux;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01443;01443;Villars-les-Dombes;Communauté de communes de la Dombes;01;France;rpc_arrivee
INSEE_01446;01446;Villeneuve;Communauté de communes Dombes Saône Vallée;01;France;rpc_arrivee, rpc_depart
INSEE_01450;01450;Villieu-Loyes-Mollon;Communauté de communes de la Plaine de l'Ain;01;France;rpc_arrivee, rpc_depart
INSEE_07010;07010;Annonay;Communauté d'agglomération Annonay Rhône Agglo;07;France;rpc_arrivee, rpc_depart
INSEE_07015;07015;Arras-sur-Rhône;CC Porte de DrômArdèche;07;France;rpc_arrivee, rpc_depart
INSEE_07078;07078;Davézieux;Communauté d'agglomération Annonay Rhône Agglo;07;France;rpc_arrivee, rpc_depart
INSEE_24322;24322;Périgueux;Communauté d'agglomération Le Grand Périgueux;24;France;rpc_depart
INSEE_26002;26002;Albon;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee
INSEE_26004;26004;Alixan;CA Valence Romans Agglo;26;France;rpc_arrivee
INSEE_26009;26009;Andancette;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26010;26010;Anneyron;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26041;26041;Beausemblant;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26058;26058;Bourg-lès-Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_arrivee, rpc_depart
INSEE_26072;26072;Chantemerle-les-Blés;Communauté d'agglomération Arche Agglo;26;France;rpc_depart
INSEE_26083;26083;Châteauneuf-de-Galaure;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26118;26118;Épinouze;CC Porte de DrômArdèche;26;France;rpc_arrivee
INSEE_26247;26247;Ponsas;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee
INSEE_26313;26313;Saint-Marcel-lès-Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_depart
INSEE_26325;26325;Saint-Rambert-d'Albon;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26330;26330;Saint-Sorlin-en-Valloire;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26333;26333;Saint-Vallier;Communauté de communes Porte de DrômArdèche;26;France;rpc_arrivee, rpc_depart
INSEE_26341;26341;Serves-sur-Rhône;Communauté d'agglomération Arche Agglo;26;France;rpc_arrivee, rpc_depart
INSEE_26362;26362;Valence;Communauté d'agglomération Valence Romans Agglo;26;France;rpc_arrivee, rpc_depart
INSEE_38012;38012;Aoste;Communauté de communes Les Vals du Dauphiné;38;France;rpc_depart
INSEE_38017;38017;Assieu;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38019;38019;Auberives-sur-Varèze;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_depart
INSEE_38022;38022;Les Avenières Veyrins-Thuellin;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38026;38026;La Balme-les-Grottes;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38035;38035;Beauvoir-de-Marc;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38048;38048;Bonnefamille;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_depart
INSEE_38053;38053;Bourgoin-Jallieu;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38058;38058;Brézins;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38064;38064;Cessieu;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38067;38067;Chamagnieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38072;38072;Chanas;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38085;38085;Charvieu-Chavagneux;Communauté de communes Lyon Saint Exupéry en Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38087;38087;Chasse-sur-Rhône;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38097;38097;Chavanoz;Communauté de communes Lyon Saint Exupéry en Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38101;38101;Cheyssieu;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38104;38104;Chimilin;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38107;38107;Chonas-l'Amballan;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38109;38109;Chozeau;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38110;38110;Chuzelles;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38124;38124;Corbelin;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_depart
INSEE_38130;38130;La Côte-Saint-André;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38131;38131;Les Côtes-d'Arey;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38138;38138;Crémieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38144;38144;Diémoz;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38149;38149;Domarin;CA Porte de l'Isère (CAPI);38;France;rpc_arrivee
INSEE_38156;38156;Les Éparres;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38157;38157;Estrablin;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38160;38160;Eyzin-Pinet;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38172;38172;Four;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38176;38176;Frontonas;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38184;38184;Grenay;CC Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38185;38185;Grenoble;Grenoble-Alpes-Métropole;38;France;rpc_arrivee, rpc_depart
INSEE_38189;38189;Heyrieux;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38190;38190;Hières-sur-Amby;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38193;38193;L'Isle-d'Abeau;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38197;38197;Janneyrias;Communauté de communes Lyon Saint Exupéry en Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38199;38199;Jardin;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38210;38210;Leyrieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38215;38215;Luzinay;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38238;38238;Moidieu-Détourbe;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38239;38239;Moirans;Communauté d'agglomération du Pays Voironnais;38;France;rpc_arrivee, rpc_depart
INSEE_38247;38247;Montalieu-Vercieu;CC Les Balcons du Dauphiné;38;France;rpc_arrivee
INSEE_38261;38261;Morestel;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38276;38276;Nivolas-Vermelle;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38297;38297;Arandon-Passins;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38298;38298;Le Péage-de-Roussillon;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38316;38316;Pont-de-Chéruy;Communauté de communes Lyon Saint Exupéry en Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38318;38318;Pont-Évêque;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38336;38336;Reventin-Vaugris;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38337;38337;Rives;Communauté d'agglomération du Pays Voironnais;38;France;rpc_arrivee, rpc_depart
INSEE_38339;38339;Roche;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38340;38340;Les Roches-de-Condrieu;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee
INSEE_38344;38344;Roussillon;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_depart
INSEE_38346;38346;Royas;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38348;38348;Ruy-Montceau;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38349;38349;Sablons;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_depart
INSEE_38352;38352;Saint-Alban-de-Roche;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38358;38358;Sainte-Anne-sur-Gervonde;CC Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38374;38374;Saint-Chef;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee
INSEE_38377;38377;Saint-Clair-de-la-Tour;Communauté de communes Les Vals du Dauphiné;38;France;rpc_depart
INSEE_38381;38381;Saint-Didier-de-la-Tour;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38384;38384;Saint-Étienne-de-Saint-Geoirs;Communauté de communes Bièvre Isère;38;France;rpc_arrivee
INSEE_38389;38389;Saint-Georges-d'Espéranche;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38399;38399;Saint-Jean-de-Bournay;Communauté de communes Bièvre Isère;38;France;rpc_arrivee, rpc_depart
INSEE_38400;38400;Saint-Jean-de-Moirans;Communauté d'agglomération du Pays Voironnais;38;France;rpc_arrivee, rpc_depart
INSEE_38401;38401;Saint-Jean-de-Soudain;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38408;38408;Saint-Just-Chaleyssin;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38415;38415;Saint-Marcel-Bel-Accueil;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38425;38425;Saint-Maurice-l'Exil;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38449;38449;Saint-Quentin-Fallavier;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38451;38451;Saint-Romain-de-Jalionas;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38455;38455;Saint-Savin;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38464;38464;Saint-Victor-de-Cessieu;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38465;38465;Saint-Victor-de-Morestel;CC Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38467;38467;Salagnon;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_depart
INSEE_38468;38468;Salaise-sur-Sanne;Communauté de communes Entre Bièvre et Rhône;38;France;rpc_arrivee, rpc_depart
INSEE_38475;38475;Satolas-et-Bonce;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38480;38480;Septème;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38481;38481;Sérézin-de-la-Tour;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38484;38484;Serpaize;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38487;38487;Seyssuel;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38507;38507;Tignieu-Jameyzieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38509;38509;La Tour-du-Pin;Communauté de communes Les Vals du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38515;38515;Trept;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38519;38519;Valencin;Communauté de communes Collines Isère Nord Communauté;38;France;rpc_arrivee, rpc_depart
INSEE_38530;38530;Vaulx-Milieu;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38537;38537;La Verpillière;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38540;38540;Veurey-Voroize;Grenoble-Alpes-Métropole;38;France;rpc_arrivee, rpc_depart
INSEE_38544;38544;Vienne;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38553;38553;Villefontaine;Communauté d'agglomération Porte de l'Isère (CAPI);38;France;rpc_arrivee, rpc_depart
INSEE_38554;38554;Villemoirieu;Communauté de communes Les Balcons du Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38555;38555;Villeneuve-de-Marc;Communauté de communes Bièvre Isère;38;France;rpc_depart
INSEE_38557;38557;Villette-d'Anthon;Communauté de communes Lyon Saint Exupéry en Dauphiné;38;France;rpc_arrivee, rpc_depart
INSEE_38558;38558;Villette-de-Vienne;Communauté d'agglomération Vienne Condrieu;38;France;rpc_arrivee, rpc_depart
INSEE_38563;38563;Voiron;Communauté d'agglomération du Pays Voironnais;38;France;rpc_arrivee, rpc_depart
INSEE_38565;38565;Voreppe;Communauté d'agglomération du Pays Voironnais;38;France;rpc_arrivee, rpc_depart
INSEE_39333;39333;Moirans-en-Montagne;Communauté de communes Terre d'Émeraude Communauté;39;France;rpc_depart
INSEE_42005;42005;Andrézieux-Bouthéon;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42011;42011;Balbigny;Communauté de communes de Forez-Est;42;France;rpc_arrivee, rpc_depart
INSEE_42095;42095;Firminy;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42103;42103;La Grand-Croix;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42110;42110;L'Horme;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42123;42123;Lorette;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42186;42186;Rive-de-Gier;Saint-Etienne Métropole;42;France;rpc_arrivee, rpc_depart
INSEE_42187;42187;Roanne;Communauté d'agglomération Roannais Agglomération;42;France;rpc_depart
