date_arrivee_id;date;annee;trimestre;mois_numero;mois_libelle;jour_mois;jour_semaine_id;jour_semaine_libelle;ordre_jour;weekend_flag
20260101;2026-01-01;2026;1;1;Janvier;1;4;Jeudi;4;0
20260102;2026-01-02;2026;1;1;Janvier;2;5;Vendredi;5;0
20260103;2026-01-03;2026;1;1;Janvier;3;6;Samedi;6;1
20260104;2026-01-04;2026;1;1;Janvier;4;7;Dimanche;7;1
20260105;2026-01-05;2026;1;1;Janvier;5;1;Lundi;1;0
20260106;2026-01-06;2026;1;1;Janvier;6;2;Mardi;2;0
20260107;2026-01-07;2026;1;1;Janvier;7;3;Mercredi;3;0
20260108;2026-01-08;2026;1;1;Janvier;8;4;Jeudi;4;0
20260109;2026-01-09;2026;1;1;Janvier;9;5;Vendredi;5;0
20260110;2026-01-10;2026;1;1;Janvier;10;6;Samedi;6;1
20260111;2026-01-11;2026;1;1;Janvier;11;7;Dimanche;7;1
20260112;2026-01-12;2026;1;1;Janvier;12;1;Lundi;1;0
20260113;2026-01-13;2026;1;1;Janvier;13;2;Mardi;2;0
20260114;2026-01-14;2026;1;1;Janvier;14;3;Mercredi;3;0
20260115;2026-01-15;2026;1;1;Janvier;15;4;Jeudi;4;0
20260116;2026-01-16;2026;1;1;Janvier;16;5;Vendredi;5;0
20260117;2026-01-17;2026;1;1;Janvier;17;6;Samedi;6;1
20260118;2026-01-18;2026;1;1;Janvier;18;7;Dimanche;7;1
20260119;2026-01-19;2026;1;1;Janvier;19;1;Lundi;1;0
20260120;2026-01-20;2026;1;1;Janvier;20;2;Mardi;2;0
20260121;2026-01-21;2026;1;1;Janvier;21;3;Mercredi;3;0
20260122;2026-01-22;2026;1;1;Janvier;22;4;Jeudi;4;0
20260123;2026-01-23;2026;1;1;Janvier;23;5;Vendredi;5;0
20260124;2026-01-24;2026;1;1;Janvier;24;6;Samedi;6;1
20260125;2026-01-25;2026;1;1;Janvier;25;7;Dimanche;7;1
20260126;2026-01-26;2026;1;1;Janvier;26;1;Lundi;1;0
20260127;2026-01-27;2026;1;1;Janvier;27;2;Mardi;2;0
20260128;2026-01-28;2026;1;1;Janvier;28;3;Mercredi;3;0
20260129;2026-01-29;2026;1;1;Janvier;29;4;Jeudi;4;0
20260130;2026-01-30;2026;1;1;Janvier;30;5;Vendredi;5;0
20260131;2026-01-31;2026;1;1;Janvier;31;6;Samedi;6;1
20260201;2026-02-01;2026;1;2;Fevrier;1;7;Dimanche;7;1
20260202;2026-02-02;2026;1;2;Fevrier;2;1;Lundi;1;0
20260203;2026-02-03;2026;1;2;Fevrier;3;2;Mardi;2;0
20260204;2026-02-04;2026;1;2;Fevrier;4;3;Mercredi;3;0
20260205;2026-02-05;2026;1;2;Fevrier;5;4;Jeudi;4;0
20260206;2026-02-06;2026;1;2;Fevrier;6;5;Vendredi;5;0
20260207;2026-02-07;2026;1;2;Fevrier;7;6;Samedi;6;1
20260208;2026-02-08;2026;1;2;Fevrier;8;7;Dimanche;7;1
20260209;2026-02-09;2026;1;2;Fevrier;9;1;Lundi;1;0
20260210;2026-02-10;2026;1;2;Fevrier;10;2;Mardi;2;0
20260211;2026-02-11;2026;1;2;Fevrier;11;3;Mercredi;3;0
20260212;2026-02-12;2026;1;2;Fevrier;12;4;Jeudi;4;0
20260213;2026-02-13;2026;1;2;Fevrier;13;5;Vendredi;5;0
20260214;2026-02-14;2026;1;2;Fevrier;14;6;Samedi;6;1
20260215;2026-02-15;2026;1;2;Fevrier;15;7;Dimanche;7;1
20260216;2026-02-16;2026;1;2;Fevrier;16;1;Lundi;1;0
20260217;2026-02-17;2026;1;2;Fevrier;17;2;Mardi;2;0
20260218;2026-02-18;2026;1;2;Fevrier;18;3;Mercredi;3;0
20260219;2026-02-19;2026;1;2;Fevrier;19;4;Jeudi;4;0
20260220;2026-02-20;2026;1;2;Fevrier;20;5;Vendredi;5;0
20260221;2026-02-21;2026;1;2;Fevrier;21;6;Samedi;6;1
20260222;2026-02-22;2026;1;2;Fevrier;22;7;Dimanche;7;1
20260223;2026-02-23;2026;1;2;Fevrier;23;1;Lundi;1;0
20260224;2026-02-24;2026;1;2;Fevrier;24;2;Mardi;2;0
20260225;2026-02-25;2026;1;2;Fevrier;25;3;Mercredi;3;0
20260226;2026-02-26;2026;1;2;Fevrier;26;4;Jeudi;4;0
20260227;2026-02-27;2026;1;2;Fevrier;27;5;Vendredi;5;0
20260228;2026-02-28;2026;1;2;Fevrier;28;6;Samedi;6;1
20260301;2026-03-01;2026;1;3;Mars;1;7;Dimanche;7;1
20260302;2026-03-02;2026;1;3;Mars;2;1;Lundi;1;0
20260303;2026-03-03;2026;1;3;Mars;3;2;Mardi;2;0
20260304;2026-03-04;2026;1;3;Mars;4;3;Mercredi;3;0
20260305;2026-03-05;2026;1;3;Mars;5;4;Jeudi;4;0
20260306;2026-03-06;2026;1;3;Mars;6;5;Vendredi;5;0
20260307;2026-03-07;2026;1;3;Mars;7;6;Samedi;6;1
20260308;2026-03-08;2026;1;3;Mars;8;7;Dimanche;7;1
20260309;2026-03-09;2026;1;3;Mars;9;1;Lundi;1;0
20260310;2026-03-10;2026;1;3;Mars;10;2;Mardi;2;0
20260311;2026-03-11;2026;1;3;Mars;11;3;Mercredi;3;0
20260312;2026-03-12;2026;1;3;Mars;12;4;Jeudi;4;0
20260313;2026-03-13;2026;1;3;Mars;13;5;Vendredi;5;0
20260314;2026-03-14;2026;1;3;Mars;14;6;Samedi;6;1
20260315;2026-03-15;2026;1;3;Mars;15;7;Dimanche;7;1
20260316;2026-03-16;2026;1;3;Mars;16;1;Lundi;1;0
20260317;2026-03-17;2026;1;3;Mars;17;2;Mardi;2;0
20260318;2026-03-18;2026;1;3;Mars;18;3;Mercredi;3;0
20260319;2026-03-19;2026;1;3;Mars;19;4;Jeudi;4;0
20260320;2026-03-20;2026;1;3;Mars;20;5;Vendredi;5;0
20260321;2026-03-21;2026;1;3;Mars;21;6;Samedi;6;1
20260322;2026-03-22;2026;1;3;Mars;22;7;Dimanche;7;1
20260323;2026-03-23;2026;1;3;Mars;23;1;Lundi;1;0
20260324;2026-03-24;2026;1;3;Mars;24;2;Mardi;2;0
20260325;2026-03-25;2026;1;3;Mars;25;3;Mercredi;3;0
20260326;2026-03-26;2026;1;3;Mars;26;4;Jeudi;4;0
20260327;2026-03-27;2026;1;3;Mars;27;5;Vendredi;5;0
20260328;2026-03-28;2026;1;3;Mars;28;6;Samedi;6;1
20260329;2026-03-29;2026;1;3;Mars;29;7;Dimanche;7;1
20260330;2026-03-30;2026;1;3;Mars;30;1;Lundi;1;0
20260331;2026-03-31;2026;1;3;Mars;31;2;Mardi;2;0
20260401;2026-04-01;2026;2;4;Avril;1;3;Mercredi;3;0
