station_taxi_id;commune_id;fid;gid;nom;adresse;commune;code_insee;nb_emplacements;telephone_flag;separateur_taxi;abri_flag;panneau_flag;diodes_flag;totem_flag;observation;validite;longitude;latitude;geometrie_wkt
TAXI_4028;INSEE_69091;pvo_patrimoine_voirie.pvostationtaxi.4028;4028;TAXGIV01;14, Quai Robichon-Malgontier;Givors;69091;1;0;Peinture;0;1;0;0;Emplacement réservé ambulance et taxi;Validé;4,777287412600262;45,58246772528973;POINT (4.777287412600262 45.58246772528973)
TAXI_4045;INSEE_69202;pvo_patrimoine_voirie.pvostationtaxi.4045;4045;TAXFL01;7, Avenue Maréchal Foch;Sainte-Foy-lès-Lyon;69202;2;0;Autre;0;1;0;0;Arrêté n°830 le 25/06/19;Validé;4,796192762937808;45,74917361266503;POINT (4.796192762937808 45.74917361266503)
TAXI_4009;INSEE_69044;pvo_patrimoine_voirie.pvostationtaxi.4009;4009;TAXCHR01;Promenade de la Gare;Charbonnières-les-Bains;69044;3;0;Peinture;0;1;0;1;;Validé;4,736168906657862;45,78192076915378;POINT (4.736168906657862 45.78192076915378)
TAXI_356;INSEE_69384;pvo_patrimoine_voirie.pvostationtaxi.356;356;TAX401;159, Boulevard de la Croix-Rousse;Lyon 4e Arrondissement;69384;8;0;Bordure granit;0;1;0;1;;Validé;4,831098671054798;45,77445538442347;POINT (4.831098671054798 45.77445538442347)
TAXI_1617;INSEE_69034;pvo_patrimoine_voirie.pvostationtaxi.1617;1617;TAXCAL01;Place de L'église;Caluire-et-Cuire;69034;4;0;Peinture;0;1;0;0;;Validé;4,847984860326429;45,79989003772338;POINT (4.847984860326429 45.79989003772338)
TAXI_4017;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4017;4017;TAXVIL06;1, Avenue Général Leclerc;Villeurbanne;69266;3;0;Peinture;0;1;0;0;;Validé;4,890790770644053;45,75923568159811;POINT (4.890790770644053 45.75923568159811)
TAXI_326;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.326;326;TAX205;26, Place Bellecour;Lyon 2e Arrondissement;69382;3;0;Peinture;0;1;0;0;Station Place Bellecour;Validé;4,8313882776808175;45,756797916842054;POINT (4.8313882776808175 45.756797916842054)
TAXI_4008;INSEE_69149;pvo_patrimoine_voirie.pvostationtaxi.4008;4008;TAXOUL02;Rue Pierre Sémard;Oullins;69149;5;0;Peinture;0;1;0;0;;Validé;4,81404328776591;45,71712994176517;POINT (4.81404328776591 45.71712994176517)
TAXI_4037;INSEE_69088;pvo_patrimoine_voirie.pvostationtaxi.4037;4037;TAXFSS01;1, Rue Pierre Cardon;Fontaines-sur-Saône;69088;1;0;Peinture;0;1;0;0;Arrêté N°2019-39 du 05/03/2019;Validé;4,847668855562932;45,834640742174244;POINT (4.847668855562932 45.834640742174244)
TAXI_334;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.334;334;TAX305;Gare de la Part-Dieu;Lyon 3e Arrondissement;69383;12;0;Autre;1;0;0;0;Dépose minute Part-Dieu souterraine (en travaux en juin 2018);En projet ou en cours de validation;4,859440383411286;45,76039287335211;POINT (4.859440383411286 45.76039287335211)
TAXI_4018;INSEE_69271;pvo_patrimoine_voirie.pvostationtaxi.4018;4018;TAXCHA01;Eurexpo;Chassieu;69271;10;1;Peinture;1;1;0;1;;Validé;4,949648843802793;45,73041923937741;POINT (4.949648843802793 45.73041923937741)
TAXI_4034;INSEE_69256;pvo_patrimoine_voirie.pvostationtaxi.4034;4034;TAXVAU01;Face 33, Rue Emile Zola;Vaulx-en-Velin;69256;2;0;Peinture;0;1;0;1;;Validé;4,919936219019174;45,777322927958316;POINT (4.919936219019174 45.777322927958316)
TAXI_1292;INSEE_69040;pvo_patrimoine_voirie.pvostationtaxi.1292;1292;TAXCHP01;99 Av lanessan;Champagne-au-Mont-d'Or;69040;7;0;Peinture;0;1;0;0;Station déplacée. Anciennement parking Kennedy;En projet ou en cours de validation;4,790113281091947;45,79716726247658;POINT (4.790113281091947 45.79716726247658)
TAXI_961;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.961;961;TAX601;Place Jules Ferry;Lyon 6e Arrondissement;69386;9;0;Peinture;0;1;0;1;Station Jules Ferry;Validé;4,859367603337556;45,76645148833377;POINT (4.859367603337556 45.76645148833377)
TAXI_974;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.974;974;TAX704;256, Rue Marcel Mérieux;Lyon 7e Arrondissement;69387;6;0;Peinture;0;1;0;0;Station Stade de Gerland;Validé;4,830401193390305;45,727003784438274;POINT (4.830401193390305 45.727003784438274)
TAXI_972;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.972;972;TAX708;Place Emir Abd El Kader;Lyon 7e Arrondissement;69387;4;0;Bordure granit;0;0;0;1;Station Jean Jaurès;Validé;4,8463552884389225;45,752275163243006;POINT (4.8463552884389225 45.752275163243006)
TAXI_333;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.333;333;TAX201;20, Quai Docteur Gailleton;Lyon 2e Arrondissement;69382;6;0;Bordure granit;0;1;0;1;Station Quai Gailleton;Validé;4,834373237562323;45,75437065214612;POINT (4.834373237562323 45.75437065214612)
TAXI_1283;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1283;1283;TAXBRO06;260, Avenue Jean Monnet;Bron;69029;4;0;Bordure granit;0;1;0;1;Novotel;Validé;4,928804400259431;45,72514348378085;POINT (4.928804400259431 45.72514348378085)
TAXI_4019;INSEE_69072;pvo_patrimoine_voirie.pvostationtaxi.4019;4019;TAXDAR01;Place de la Porte de Lyon;Dardilly;69072;2;0;Autre;0;0;0;0;;Validé;4,761104113965392;45,82047017084143;POINT (4.761104113965392 45.82047017084143)
TAXI_4035;INSEE_69040;pvo_patrimoine_voirie.pvostationtaxi.4035;4035;TAXCHP02;Face 35b, Chemin du Coulouvrier;Champagne-au-Mont-d'Or;69040;6;0;Peinture;0;1;0;0;Parking des Sportifs;Validé;4,780951105422838;45,79509534753639;POINT (4.780951105422838 45.79509534753639)
TAXI_966;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.966;966;TAX600;50, Quai Charles de Gaulle;Lyon 6e Arrondissement;69386;6;0;Peinture;0;1;0;0;Station Palais des Congrès;Validé;4,854360343158045;45,78568192924303;POINT (4.854360343158045 45.78568192924303)
TAXI_4004;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.4004;4004;TAX709;Quai Claude Bernard;Lyon 7e Arrondissement;69387;4;0;Peinture;0;0;0;1;Berges du Rhône;Validé;4,839892882512694;45,755704580191306;POINT (4.839892882512694 45.755704580191306)
TAXI_4011;INSEE_69273;pvo_patrimoine_voirie.pvostationtaxi.4011;4011;TAXCOR01;74, Rue Centrale;Corbas;69273;1;0;Peinture;0;1;0;0;;Validé;4,898513205256187;45,6718190471048;POINT (4.898513205256187 45.6718190471048)
TAXI_354;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.354;354;TAX311;107, Cours Albert Thomas;Lyon 3e Arrondissement;69383;4;0;Bordure granit;0;1;1;1;Station Ambroise Courtois;Validé;4,871626180806928;45,74549122135974;POINT (4.871626180806928 45.74549122135974)
TAXI_360;INSEE_69389;pvo_patrimoine_voirie.pvostationtaxi.360;360;TAX902;Rue Roger Salengro;Lyon 9e Arrondissement;69389;5;0;Bordure granit;0;1;0;1;Station Gare de Vaise;Validé;4,803955534389671;45,779333095132536;POINT (4.803955534389671 45.779333095132536)
TAXI_979;INSEE_69388;pvo_patrimoine_voirie.pvostationtaxi.979;979;TAX803;Rue du Professeur Beauvisage;Lyon 8e Arrondissement;69388;5;0;Bordure granit;0;1;0;1;Station Beauvisage 1;Validé;4,867240517574232;45,72913788618268;POINT (4.867240517574232 45.72913788618268)
TAXI_971;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.971;971;TAX707;16, Place Jean Macé;Lyon 7e Arrondissement;69387;10;0;Bordure granit;0;1;0;1;Station Jean Macé;Validé;4,841932850787033;45,74633541891336;POINT (4.841932850787033 45.74633541891336)
TAXI_4026;INSEE_69207;pvo_patrimoine_voirie.pvostationtaxi.4026;4026;TAXSGM01;1, Avenue de la Résistance;Saint-Germain-au-Mont-d'Or;69207;1;0;Peinture;0;1;0;0;Mairie;Validé;4,803189826625736;45,88318159272847;POINT (4.803189826625736 45.88318159272847)
TAXI_330;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.330;330;TAX300;Place Rouget de L'Isle;Lyon 3e Arrondissement;69383;3;0;Bordure granit;0;1;0;0;Arrêté N°2019RP35576 du 20/05/2019 - Station Place Rouget de L'Isle;Validé;4,867300926051869;45,75437916894603;POINT (4.867300926051869 45.75437916894603)
TAXI_335;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.335;335;TAX304;12, Boulevard Marius Vivier-Merle;Lyon 3e Arrondissement;69383;7;0;Bordure granit;0;0;1;1;Station Centre Commercial Part-Dieu;Validé;4,857676572306963;45,76209493686888;POINT (4.857676572306963 45.76209493686888)
TAXI_1284;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1284;1284;TAXBRO03;74, Avenue Ferdinand Buisson;Bron;69029;2;0;Bordure granit;0;0;0;0;;Validé;4,917214827743311;45,73797695782761;POINT (4.917214827743311 45.73797695782761)
TAXI_4049;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4049;4049;TAXVIL11;7, Rue Jean-Claude Vivant;Villeurbanne;69266;2;0;Peinture;0;0;0;0;Arrêté n°2021P0166 le 23/08/21;Validé;4,86821291297794;45,770468944610485;POINT (4.86821291297794 45.770468944610485)
TAXI_1633;INSEE_69385;pvo_patrimoine_voirie.pvostationtaxi.1633;1633;TAX505;3, Rue Joliot Curie;Lyon 5e Arrondissement;69385;4;0;Peinture;0;1;1;1;Arrêté n°2024RP45214 du 09/07/24 - Station Point Du Jour;Validé;4,7965737690656765;45,75624728908238;POINT (4.7965737690656765 45.75624728908238)
TAXI_4046;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4046;4046;TAXVIL09;59, Place Jules Grandclément;Villeurbanne;69266;3;0;Bordure granit;0;1;0;0;;Validé;4,891249106664006;45,75951536972771;POINT (4.891249106664006 45.75951536972771)
TAXI_328;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.328;328;TAX207;1, Place des Jacobins;Lyon 2e Arrondissement;69382;6;0;Peinture;0;1;0;1;Arrêté n°2025RP46745 du 17/04/25;Validé;4,833702605393376;45,76078102125441;POINT (4.833702605393376 45.76078102125441)
TAXI_355;INSEE_69384;pvo_patrimoine_voirie.pvostationtaxi.355;355;TAX400;1, Rue Philibert Roussy;Lyon 4e Arrondissement;69384;3;0;Peinture;0;1;0;1;Station Roussy;Validé;4,821564608279897;45,77337054622072;POINT (4.821564608279897 45.77337054622072)
TAXI_1602;INSEE_69286;pvo_patrimoine_voirie.pvostationtaxi.1602;1602;TAXRIL01;Face 30, Avenue de l'Europe;Rillieux-la-Pape;69286;2;0;Peinture;0;1;0;0;;Validé;4,894405911392284;45,81458608721527;POINT (4.894405911392284 45.81458608721527)
TAXI_3969;INSEE_69143;pvo_patrimoine_voirie.pvostationtaxi.3969;3969;TAXNEU01;Quai Pasteur;Neuville-sur-Saône;69143;4;1;Peinture;1;1;0;0;;Validé;4,838321767931347;45,87626412847816;POINT (4.838321767931347 45.87626412847816)
TAXI_4012;INSEE_69116;pvo_patrimoine_voirie.pvostationtaxi.4012;4012;TAXLIM01;175, Allée des Noisetiers;Limonest;69116;1;0;Peinture;0;1;0;0;;Validé;4,775062803470624;45,81303106099729;POINT (4.775062803470624 45.81303106099729)
TAXI_359;INSEE_69389;pvo_patrimoine_voirie.pvostationtaxi.359;359;TAX901;Rue de la Pépinière Royale;Lyon 9e Arrondissement;69389;2;0;Autre;0;1;0;0;;Validé;4,805065467111246;45,76704190175367;POINT (4.805065467111246 45.76704190175367)
TAXI_1634;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.1634;1634;TAX606;10, Quai Charles de Gaulle;Lyon 6e Arrondissement;69386;13;0;Peinture;0;1;0;1;Station Amphithéâtre;Validé;4,857790996078876;45,785672682452905;POINT (4.857790996078876 45.785672682452905)
TAXI_1281;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1281;1281;TAXBRO05;Avenue Doyen Jean Lépine;Bron;69029;5;1;Bordure granit;1;0;1;1;;Validé;4,9020298509620694;45,748744612283545;POINT (4.9020298509620694 45.748744612283545)
TAXI_962;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.962;962;TAX602;39, Cours Vitton;Lyon 6e Arrondissement;69386;4;0;Peinture;0;1;0;0;Station Vitton/Masséna;Validé;4,853855947520987;45,769657158944135;POINT (4.853855947520987 45.769657158944135)
TAXI_4047;INSEE_69282;pvo_patrimoine_voirie.pvostationtaxi.4047;4047;TAXMEY01;27, Rue Louis Saulnier;Meyzieu;69282;3;0;Peinture;0;1;0;0;Arrêté n°19-R1026 le 18/06/19;Validé;5,003132738336214;45,765046833500286;POINT (5.003132738336214 45.765046833500286)
TAXI_324;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.324;324;TAX203;4, Place Carnot;Lyon 2e Arrondissement;69382;5;0;Peinture;0;1;0;1;Station Place Carnot;Validé;4,828065476949648;45,7516436773838;POINT (4.828065476949648 45.7516436773838)
TAXI_978;INSEE_69388;pvo_patrimoine_voirie.pvostationtaxi.978;978;TAX801;Face 5, Rue Marius Berliet;Lyon 8e Arrondissement;69388;3;0;Bordure granit;0;1;0;1;Station Bachut;Validé;4,86869731182029;45,73696032833496;POINT (4.86869731182029 45.73696032833496)
TAXI_645;INSEE_69385;pvo_patrimoine_voirie.pvostationtaxi.645;645;TAX504;6, Rue de l'Antiquaille;Lyon 5e Arrondissement;69385;3;0;Peinture;0;1;0;0;Station Antiquaille;Validé;4,821230886982242;45,75916772274483;POINT (4.821230886982242 45.75916772274483)
TAXI_4002;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.4002;4002;TAX312;Rue Aimé Collomb;Lyon 3e Arrondissement;69383;4;0;Peinture;0;1;0;0;Arrêté N°2011RP27187 du 27/01/2011;Validé;4,842445567546311;45,75674942687856;POINT (4.842445567546311 45.75674942687856)
TAXI_4020;INSEE_69250;pvo_patrimoine_voirie.pvostationtaxi.4020;4020;TAXTOU01;Avenue de l'Hippodrome;La Tour-de-Salvagny;69250;2;0;Peinture;0;0;0;0;;Validé;4,717498569719546;45,81498238285391;POINT (4.717498569719546 45.81498238285391)
TAXI_1310;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.1310;1310;TAXVIL02;45, Avenue Galline;Villeurbanne;69266;6;0;Peinture;0;1;0;0;;Validé;4,865239549551931;45,776528354727745;POINT (4.865239549551931 45.776528354727745)
TAXI_1953;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.1953;1953;TAXVIL05;4, Avenue Henri Barbusse;Villeurbanne;69266;5;0;Bordure granit;0;1;0;1;;Validé;4,8793404192587975;45,76935485194579;POINT (4.8793404192587975 45.76935485194579)
TAXI_323;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.323;323;TAX200;1, Rue de la Barre;Lyon 2e Arrondissement;69382;10;0;Peinture;0;1;1;1;Station Place Le Viste;Validé;4,834471508393264;45,75793040831335;POINT (4.834471508393264 45.75793040831335)
TAXI_327;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.327;327;TAX206;Place de la République;Lyon 2e Arrondissement;69382;9;0;Bordure granit;0;1;1;1;Station Place de la République;Validé;4,836272996525903;45,76125599963189;POINT (4.836272996525903 45.76125599963189)
TAXI_2673;INSEE_69389;pvo_patrimoine_voirie.pvostationtaxi.2673;2673;TAX904;Face 8, Rue de la Navigation;Lyon 9e Arrondissement;69389;4;0;Bordure granit;0;1;0;1;Cinéma Pathé Vaise;Validé;4,812555178545817;45,78807034182006;POINT (4.812555178545817 45.78807034182006)
TAXI_357;INSEE_69384;pvo_patrimoine_voirie.pvostationtaxi.357;357;TAX402;12, Rue Gigodot;Lyon 4e Arrondissement;69384;2;0;Peinture;0;1;0;0;Station Dumont d' Urville;Validé;4,835987680618177;45,77841498742618;POINT (4.835987680618177 45.77841498742618)
TAXI_1601;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.1601;1601;TAX202;Centre d'Echange (domaine SNCF);Lyon 2e Arrondissement;69382;61;0;Peinture;1;1;0;0;Station Gare Perrache;Validé;4,8261791690914615;45,74894388934346;POINT (4.8261791690914615 45.74894388934346)
