station_taxi_id;commune_id;fid;gid;nom;adresse;commune;code_insee;nb_emplacements;telephone_flag;separateur_taxi;abri_flag;panneau_flag;diodes_flag;totem_flag;observation;validite;longitude;latitude;geometrie_wkt
TAXI_4007;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.4007;4007;TAX210;85, Quai Perrache;Lyon 2e Arrondissement;69382;5;0;;0;0;0;1;Arrêté N°2014RP30427 du 19/12/2014;Validé;4,818035030883507;45,73375206375665;POINT (4.818035030883507 45.73375206375665)
TAXI_642;INSEE_69385;pvo_patrimoine_voirie.pvostationtaxi.642;642;TAX501;21, Quai Romain Rolland;Lyon 5e Arrondissement;69385;4;0;Peinture;0;1;0;0;Station Saint Jean;Validé;4,828835041118538;45,76240415258009;POINT (4.828835041118538 45.76240415258009)
TAXI_1282;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1282;1282;TAXBRO02;Face 104, Boulevard Pinel;Bron;69029;7;0;Bordure granit;1;1;0;1;Arrêté N°STP2019_032;Validé;4,893490479048848;45,74139695843864;POINT (4.893490479048848 45.74139695843864)
TAXI_4006;INSEE_69286;pvo_patrimoine_voirie.pvostationtaxi.4006;4006;TAXRIL02;79b, Avenue de l'Europe;Rillieux-la-Pape;69286;3;0;Bordure granit;0;1;0;0;;Validé;4,902449321470611;45,817880971876285;POINT (4.902449321470611 45.817880971876285)
TAXI_4022;INSEE_69283;pvo_patrimoine_voirie.pvostationtaxi.4022;4022;TAXMIO01;5, Rue de la République;Mions;69283;1;0;Peinture;0;1;0;0;;Validé;4,957697406480633;45,664549868709855;POINT (4.957697406480633 45.664549868709855)
TAXI_4024;INSEE_69168;pvo_patrimoine_voirie.pvostationtaxi.4024;4024;TAXROC01;Face 216, Quai Pierre Dupont;Rochetaillée-sur-Saône;69168;1;0;Peinture;0;1;0;0;Terrain de sport;Validé;4,834817981167695;45,84197940251432;POINT (4.834817981167695 45.84197940251432)
TAXI_361;INSEE_69389;pvo_patrimoine_voirie.pvostationtaxi.361;361;TAX903;Rue Maurice Béjart;Lyon 9e Arrondissement;69389;5;0;Bordure granit;1;1;0;1;Station Duchère;Validé;4,792939675777063;45,78712637584417;POINT (4.792939675777063 45.78712637584417)
TAXI_4048;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.4048;4048;TAX212;17, Quai Jules Courmont;Lyon 2e Arrondissement;69382;;;;0;;;;Arrêté n°2021RP39597 le 29/07/21 / non trouvé en novembre 2021;En projet ou en cours de validation;4,837550419205811;45,75999173818899;POINT (4.837550419205811 45.75999173818899)
TAXI_4044;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.4044;4044;TAX209;106, Cours Charlemagne;Lyon 2e Arrondissement;69382;3;0;Autre;0;1;0;1;;Validé;4,819743824066763;45,741617409469654;POINT (4.819743824066763 45.741617409469654)
TAXI_332;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.332;332;TAX303;Vivier Merle;Lyon 3e Arrondissement;69383;46;0;Peinture;1;1;0;0;Station Gare Part-Dieu/Béraudier (1WC);Validé;4,858638876618679;45,75942911578978;POINT (4.858638876618679 45.75942911578978)
TAXI_970;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.970;970;TAX703;16, Place Docteurs Charles et Christophe Mérieux;Lyon 7e Arrondissement;69387;10;0;Bordure granit;0;1;0;1;Station Halle Tony Garnier;Validé;4,825899555694043;45,73207696638619;POINT (4.825899555694043 45.73207696638619)
TAXI_4038;INSEE_69085;pvo_patrimoine_voirie.pvostationtaxi.4038;4038;TAXFSS02;56, Rue Gambetta;Fleurieu-sur-Saône;69085;1;0;Peinture;0;1;0;0;Arrêté N°2019-39 du 05/03/2019;Validé;4,847054433628374;45,8349458449176;POINT (4.847054433628374 45.8349458449176)
TAXI_322;INSEE_69381;pvo_patrimoine_voirie.pvostationtaxi.322;322;TAX101;5, Rue Président Edouard Herriot;Lyon 1er Arrondissement;69381;3;0;Peinture;0;1;0;0;Station Place Terreaux;Validé;4,834441887971307;45,766622625115126;POINT (4.834441887971307 45.766622625115126)
TAXI_1298;INSEE_69259;pvo_patrimoine_voirie.pvostationtaxi.1298;1298;TAXVEN01;Place Henri Barbusse;Vénissieux;69259;5;0;Autre;0;0;0;0;Totem supprimé;Validé;4,882921272328911;45,69957005382095;POINT (4.882921272328911 45.69957005382095)
TAXI_1287;INSEE_69081;pvo_patrimoine_voirie.pvostationtaxi.1287;1287;TAXECU01;Parking du Chêne;Écully;69081;6;0;Peinture;0;1;0;0;;Validé;4,779087162098203;45,77659837277303;POINT (4.779087162098203 45.77659837277303)
TAXI_963;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.963;963;TAX603;Place Général Leclerc;Lyon 6e Arrondissement;69386;6;0;Peinture;0;1;0;0;Station Porte des Enfants du Rhône;Validé;4,844869692205927;45,77676825975198;POINT (4.844869692205927 45.77676825975198)
TAXI_4039;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.4039;4039;TAX211;17, Quai Jules Courmont;Lyon 2e Arrondissement;69382;4;0;Bordure granit;0;1;0;0;Arrêté N°2019RP36020 du 28/06/2019;Validé;4,837363497434576;45,75929919673775;POINT (4.837363497434576 45.75929919673775)
TAXI_1295;INSEE_69244;pvo_patrimoine_voirie.pvostationtaxi.1295;1295;TAXTDL01;4, Place Pierre Vauboin;Tassin-la-Demi-Lune;69244;4;0;Bordure granit;0;0;0;1;;Validé;4,781598436917708;45,76389015412097;POINT (4.781598436917708 45.76389015412097)
TAXI_321;INSEE_69381;pvo_patrimoine_voirie.pvostationtaxi.321;321;TAX100;1, Rue Président Edouard Herriot;Lyon 1er Arrondissement;69381;5;0;Peinture;0;1;0;0;Station Place Terreaux;Validé;4,834445976794087;45,76694052162545;POINT (4.834445976794087 45.76694052162545)
TAXI_336;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.336;336;TAX306;32, Boulevard Eugéne Deruelle;Lyon 3e Arrondissement;69383;5;0;Bordure granit;0;1;0;1;Station Deruelle - Arrêté n°2025RP47973 du 03/11/25;Validé;4,855789763398682;45,76307508153097;POINT (4.855789763398682 45.76307508153097)
TAXI_643;INSEE_69385;pvo_patrimoine_voirie.pvostationtaxi.643;643;TAX502;6, Rue Octavio Mey;Lyon 5e Arrondissement;69385;4;0;Peinture;0;1;0;0;Station Place Saint Paul;Validé;4,827844011561464;45,766108480904705;POINT (4.827844011561464 45.766108480904705)
TAXI_4036;INSEE_69278;pvo_patrimoine_voirie.pvostationtaxi.4036;4036;TAXGEN01;102, Rue des Ecoles;Genay;69278;2;0;Peinture;0;1;0;0;Mairie;Validé;4,84014742335082;45,89762906983766;POINT (4.84014742335082 45.89762906983766)
TAXI_4025;INSEE_69194;pvo_patrimoine_voirie.pvostationtaxi.4025;4025;TAXSDM01;Chemin des Roteaux;Saint-Didier-au-Mont-d'Or;69194;1;0;Peinture;0;1;0;0;;Validé;4,798064296534888;45,80999024595887;POINT (4.798064296534888 45.80999024595887)
TAXI_641;INSEE_69385;pvo_patrimoine_voirie.pvostationtaxi.641;641;TAX500;Place de Trion;Lyon 5e Arrondissement;69385;4;0;Bordure granit;0;1;1;1;Station Place de Trion;Validé;4,812657482354443;45,75796773428147;POINT (4.812657482354443 45.75796773428147)
TAXI_964;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.964;964;TAX604;Place Maréchal Lyautey;Lyon 6e Arrondissement;69386;6;0;Bordure granit;0;1;0;0;Station Place Maréchal Lyautey;Validé;4,84282649242129;45,76860266745348;POINT (4.84282649242129 45.76860266745348)
TAXI_1291;INSEE_69290;pvo_patrimoine_voirie.pvostationtaxi.1291;1291;TAXSPR01;22, Boulevard  Edouard herriot;Saint-Priest;69290;2;0;Bordure granit;0;1;0;0;;Validé;4,934664538860444;45,69410012874237;POINT (4.934664538860444 45.69410012874237)
TAXI_968;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.968;968;TAX701;3, Rue Jaboulay;Lyon 7e Arrondissement;69387;7;0;Bordure granit;0;1;0;1;Arrêté n°2021RP38759 le 11/02/21 - Station Hôpital St Luc-ST Joseph (Emplacement des diodes vides);Validé;4,835581274824707;45,74930862101437;POINT (4.835581274824707 45.74930862101437)
TAXI_325;INSEE_69382;pvo_patrimoine_voirie.pvostationtaxi.325;325;TAX204;5, Place des Archives;Lyon 2e Arrondissement;69382;4;0;Bordure granit;0;1;0;1;;Validé;4,825272346143442;45,747366375302995;POINT (4.825272346143442 45.747366375302995)
TAXI_4027;INSEE_69117;pvo_patrimoine_voirie.pvostationtaxi.4027;4027;TAXLIS01;Face 82, Route Départementale 306;Lissieu;69117;1;0;Peinture;0;1;0;0;Mairie de Lissieu - Bibliothèque municipale - Salle Multisport Jean Corbignot;Validé;4,742271632148063;45,864648370943534;POINT (4.742271632148063 45.864648370943534)
TAXI_1311;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.1311;1311;TAXVIL01;21, Rue Gabriel Péri;Villeurbanne;69266;6;0;Autre;0;1;1;1;;Validé;4,863709908675386;45,77095218760956;POINT (4.863709908675386 45.77095218760956)
TAXI_4041;INSEE_69256;pvo_patrimoine_voirie.pvostationtaxi.4041;4041;TAXVAU02;6, Avenue des Canuts;Vaulx-en-Velin;69256;2;0;Bordure granit;0;0;1;0;Arrêté n°20P032;Validé;4,921717315353511;45,760688190180005;POINT (4.921717315353511 45.760688190180005)
TAXI_4031;INSEE_69388;pvo_patrimoine_voirie.pvostationtaxi.4031;4031;TAX805;Rue Jacqueline Auriol - Angle Avenue Jean Mermoz;Lyon 8e Arrondissement;69388;3;0;Bordure granit;0;1;0;1;Hopital privé Jean Mermoz;Validé;4,875315643478096;45,73478198290058;POINT (4.875315643478096 45.73478198290058)
TAXI_4033;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4033;4033;TAXVIL07;5, Place des Maisons Neuves;Villeurbanne;69266;2;0;Peinture;0;1;0;0;;Validé;4,876523324359493;45,75589318798538;POINT (4.876523324359493 45.75589318798538)
TAXI_1288;INSEE_69149;pvo_patrimoine_voirie.pvostationtaxi.1288;1288;TAXOUL01;Face 2, Rue Etienne Dolet;Oullins;69149;4;0;Bordure granit;0;1;0;0;Place de la Mairie;Validé;4,806627364199811;45,7140377629051;POINT (4.806627364199811 45.7140377629051)
TAXI_1286;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1286;1286;TAXBRO04;Face 83, Avenue Pierre Brosselette;Bron;69029;2;0;Bordure granit;0;1;0;1;;Validé;4,919752106728289;45,74217922968137;POINT (4.919752106728289 45.74217922968137)
TAXI_1618;INSEE_69034;pvo_patrimoine_voirie.pvostationtaxi.1618;1618;TAXCAL02;Chemin du Penthod;Caluire-et-Cuire;69034;5;0;Peinture;0;1;0;0;2 places sur Jules Ferry et 3 devant infirmerie Protestante;Validé;4,833962788065494;45,78631558673692;POINT (4.833962788065494 45.78631558673692)
TAXI_331;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.331;331;TAX301;42, Rue de la Villette;Lyon 3e Arrondissement;69383;12;0;Bordure granit;0;1;0;1;Station Gare de la Part-Dieu/Villette;Validé;4,861572582663502;45,76051920367198;POINT (4.861572582663502 45.76051920367198)
TAXI_1290;INSEE_69199;pvo_patrimoine_voirie.pvostationtaxi.1290;1290;TAXSFO01;Rue Charles Plasse;Saint-Fons;69199;3;0;Bordure granit;0;1;0;0;Mairie;Validé;4,853424098197014;45,70897562453025;POINT (4.853424098197014 45.70897562453025)
TAXI_4042;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4042;4042;TAXVIL03;158, Rue Léon Blum;Villeurbanne;69266;4;0;Bordure granit;0;1;0;1;;Validé;4,906430325034024;45,76055471938199;POINT (4.906430325034024 45.76055471938199)
TAXI_337;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.337;337;TAX307;74, Rue de Bonnel;Lyon 3e Arrondissement;69383;5;0;Peinture;0;1;0;0;Station La Halles De Lyon/Bonnel;Validé;4,85119540461724;45,76198960383923;POINT (4.85119540461724 45.76198960383923)
TAXI_4029;INSEE_69260;pvo_patrimoine_voirie.pvostationtaxi.4029;4029;TAXVER01;88, Place Charles de Gaulle;Vernaison;69260;1;0;Peinture;0;1;0;0;Police Municipale;Validé;4,812605574659493;45,64704637233229;POINT (4.812605574659493 45.64704637233229)
TAXI_4032;INSEE_69389;pvo_patrimoine_voirie.pvostationtaxi.4032;4032;TAX905;3, Quai Chauveau;Lyon 9e Arrondissement;69389;4;0;Peinture;0;1;0;0;;Validé;4,81272784120329;45,76849124339058;POINT (4.81272784120329 45.76849124339058)
TAXI_4016;INSEE_69386;pvo_patrimoine_voirie.pvostationtaxi.4016;4016;TAX605;Quai Général Sarrail;Lyon 6e Arrondissement;69386;5;0;Peinture;0;1;0;0;Arrêté N°2018RP34426 du 14/05/2018;Validé;4,841523965854666;45,76390576516745;POINT (4.841523965854666 45.76390576516745)
TAXI_338;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.338;338;TAX308;Rue des Cuirassiers;Lyon 3e Arrondissement;69383;4;0;Peinture;0;1;0;0;Arrêté n°2023RP43184 du 24/02/23;Validé;4,856143117739217;45,75942049875202;POINT (4.856143117739217 45.75942049875202)
TAXI_4051;INSEE_69275;pvo_patrimoine_voirie.pvostationtaxi.4051;4051;TAXDCI01;Face 16b, Chemin de la Poste;Décines-Charpieu;69275;3;0;Peinture;0;0;0;0;;Validé;4,955832748646804;45,76853181213258;POINT (4.955832748646804 45.76853181213258)
TAXI_339;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.339;339;TAX309;57, Rue Servient;Lyon 3e Arrondissement;69383;5;0;Bordure granit;0;1;1;0;Arrêté n°2022RP42661 du 05/01/23 - Station Palais de Justice;Validé;4,847378743531287;45,76036965750481;POINT (4.847378743531287 45.76036965750481)
TAXI_4015;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.4015;4015;TAXBRO07;Rue Edouard Branly;Bron;69029;2;;;;;;;Arrêté N°STP2018_004 du 15/02/2018 // Non trouvé le 09/05/22 // Non trouvé le 30/08/23;En projet ou en cours de validation;4,888608750609479;45,73207528072755;POINT (4.888608750609479 45.73207528072755)
TAXI_1285;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.1285;1285;TAXBRO01;141, Avenue Franklin Roosevelt;Bron;69029;2;0;Peinture;0;1;0;0;Arrêté n°2023STA104811A1 du 11/07/23;Validé;4,908400565225175;45,733701654162026;POINT (4.908400565225175 45.733701654162026)
TAXI_4043;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4043;4043;TAXVIL08;128, Boulevard du 11 Novembre 1918;Villeurbanne;69266;2;0;Peinture;0;1;0;0;;Validé;4,874406161101591;45,77927048141647;POINT (4.874406161101591 45.77927048141647)
TAXI_4052;INSEE_69204;pvo_patrimoine_voirie.pvostationtaxi.4052;4052;TAXSGL01;Rue Angélique du Coudray;Saint-Genis-Laval;69204;3;0;Peinture;0;1;0;0;;Validé;4,80376443694987;45,70133646002467;POINT (4.80376443694987 45.70133646002467)
TAXI_1301;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.1301;1301;TAXVIL04;dépose minute Bonnevay;Villeurbanne;69266;3;0;Bordure granit;0;1;0;0;;Validé;4,9090757060136;45,76396840235248;POINT (4.9090757060136 45.76396840235248)
TAXI_353;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.353;353;TAX310;1, Place d'Arsonval;Lyon 3e Arrondissement;69383;30;1;Peinture;0;0;0;0;Sation Hopital Edouard Herriot (1WC);Validé;4,87911009478789;45,743544332405286;POINT (4.87911009478789 45.743544332405286)
TAXI_975;INSEE_69387;pvo_patrimoine_voirie.pvostationtaxi.975;975;TAX705;176, Avenue Jean Jaurès;Lyon 7e Arrondissement;69387;3;0;Peinture;0;1;0;0;Arrêté n°2024RP45893 du 06/11/24;Validé;4,837366110012482;45,73778385078958;POINT (4.837366110012482 45.73778385078958)
TAXI_4053;INSEE_69029;pvo_patrimoine_voirie.pvostationtaxi.4053;4053;TAXBRO08;11, Rue Colonel Chambonnet;Bron;69029;2;0;Peinture;0;1;0;0;Arrêté n°2024STA149770A1 du 22/03/24;Validé;4,923193489007036;45,72646975354728;POINT (4.923193489007036 45.72646975354728)
TAXI_4054;INSEE_69266;pvo_patrimoine_voirie.pvostationtaxi.4054;4054;TAXVIL12;29, Rue Bourgchanin;Villeurbanne;69266;1;0;Peinture;0;1;0;0;Arrêté n°2024P0106-LP du 03/12/24;Validé;4,902684336152246;45,765913071787764;POINT (4.902684336152246 45.765913071787764)
TAXI_4055;INSEE_69383;pvo_patrimoine_voirie.pvostationtaxi.4055;4055;TAX302;15, Rue Aimé Collomb;Lyon 3e Arrondissement;69383;;;;;;;;Arrêté n°2025RP47343 du 15/01/26;En projet ou en cours de validation;4,842332379245602;45,75688350472893;POINT (4.842332379245602 45.75688350472893)
TAXI_4056;INSEE_69388;pvo_patrimoine_voirie.pvostationtaxi.4056;4056;TAX802;26, Promenade Léa et Napoléon Bullukian;Lyon 8e Arrondissement;69388;4;0;Peinture;0;1;0;0;Arrêté n°2025RP47620 du 22/01/26;Validé;4,878608687484347;45,74167094487054;POINT (4.878608687484347 45.74167094487054)
